,year,month,day,week_si
0,2013,1,4,0.016929520368576048
1,2013,1,11,0.016571669578552245
2,2013,1,18,0.01682179927825928
3,2013,1,24,0.017272664308547972
4,2013,2,1,0.01719311237335205
5,2013,2,8,0.01852554202079773
6,2013,2,15,0.019812812805175783
7,2013,2,22,0.019477220773696898
8,2013,3,1,0.021138014793395995
9,2013,3,8,0.023243577480316163
10,2013,3,15,0.0221193790435791
11,2013,3,21,0.02250180721282959
12,2013,3,28,0.02263514995574951
13,2013,4,5,0.023455309867858886
14,2013,4,11,0.022953252792358398
15,2013,4,19,0.024262657165527345
16,2013,4,26,0.023155374526977537
17,2013,5,3,0.023767004013061522
18,2013,5,9,0.022259039878845213
19,2013,5,15,0.021625814437866212
20,2013,5,23,0.02063683032989502
21,2013,5,31,0.019572190046310424
22,2013,6,7,0.019854689836502074
23,2013,6,14,0.019314337968826294
24,2013,6,21,0.018720009326934815
25,2013,6,25,0.018839166164398194
26,2013,7,1,0.019986521005630493
27,2013,7,12,0.019681025743484497
28,2013,7,19,0.020370190143585206
29,2013,7,26,0.019740405082702635
30,2013,8,2,0.019387067556381227
31,2013,8,9,0.02085768461227417
32,2013,8,16,0.01952638030052185
33,2013,8,23,0.01906164050102234
34,2013,8,30,0.01783972978591919
35,2013,9,6,0.018098924160003662
36,2013,9,13,0.01689110279083252
37,2013,9,20,0.01669195294380188
38,2013,9,27,0.0159947144985199
39,2013,10,4,0.016088249683380126
40,2013,10,9,0.016165741682052613
41,2013,10,18,0.016910696029663087
42,2013,10,25,0.01692767262458801
43,2013,10,31,0.015175777673721313
44,2013,11,8,0.01650525093078613
45,2013,11,14,0.015519593954086303
46,2013,11,22,0.014831023216247559
47,2013,11,29,0.014057636260986328
48,2013,12,6,0.015089255571365357
49,2013,12,13,0.016059033870697022
50,2013,12,20,0.016636228561401366
51,2013,12,23,0.016880470514297485
52,2014,1,3,0.01511657953262329
53,2014,1,10,0.015849006175994874
54,2014,1,17,0.01667565941810608
55,2014,1,24,0.015564358234405518
56,2014,1,31,0.015262888669967651
57,2014,2,7,0.01584092378616333
58,2014,2,14,0.016944824457168578
59,2014,2,21,0.018121514320373535
60,2014,2,28,0.016260251998901368
61,2014,3,7,0.01636461019515991
62,2014,3,14,0.01794411540031433
63,2014,3,21,0.018212571144104003
64,2014,3,28,0.018123098611831666
65,2014,4,4,0.018925110101699828
66,2014,4,11,0.018700653314590455
67,2014,4,25,0.016649973392486573
68,2014,5,2,0.016288843154907227
69,2014,5,9,0.016305326223373412
70,2014,5,16,0.015173400640487672
71,2014,5,23,0.015341484546661377
72,2014,5,30,0.014559111595153808
73,2014,6,6,0.014918978214263917
74,2014,6,13,0.015268163681030273
75,2014,6,27,0.014413881301879882
76,2014,7,4,0.015158143043518067
77,2014,7,11,0.01435935616493225
78,2014,7,15,0.014470973014831544
79,2014,8,1,0.013382703065872192
80,2014,8,8,0.01356662631034851
81,2014,8,15,0.013898854255676269
82,2014,8,22,0.012724974155426026
83,2014,8,29,0.012373636960983276
84,2014,9,5,0.013159011602401733
85,2014,9,12,0.012475330829620362
86,2014,9,19,0.012513346672058105
87,2014,9,26,0.012365709543228149
88,2014,10,3,0.012584556341171265
89,2014,10,10,0.013509684801101684
90,2014,10,17,0.013371992111206054
91,2014,10,23,0.014526076316833496
92,2014,10,31,0.015771560668945313
93,2014,11,7,0.01660912036895752
94,2014,11,14,0.015820908546447753
95,2014,11,21,0.016067520380020142
96,2014,11,28,0.014870851039886475
97,2014,12,5,0.014684585332870483
98,2014,12,12,0.014634501934051514
99,2014,12,19,0.01568970561027527
100,2014,12,26,0.016562005281448366
101,2015,1,2,0.015996834039688112
102,2015,1,9,0.016700564622879027
103,2015,1,16,0.016909865140914918
104,2015,1,23,0.017397775650024414
105,2015,1,30,0.017361810207366945
106,2015,2,6,0.017449811697006226
107,2015,2,13,0.017903368473052978
108,2015,2,20,0.018322045803070067
109,2015,2,27,0.017810741662979124
110,2015,3,6,0.017626490592956543
111,2015,3,13,0.018155325651168824
112,2015,3,20,0.019837095737457275
113,2015,3,27,0.02000296354293823
114,2015,4,2,0.01969810962677002
115,2015,4,10,0.02018791437149048
116,2015,4,17,0.019593682289123535
117,2015,4,24,0.01968543291091919
118,2015,4,30,0.019020769596099853
119,2015,5,8,0.01800181269645691
120,2015,5,15,0.017370920181274414
121,2015,5,22,0.017180173397064208
122,2015,5,29,0.017004561424255372
123,2015,6,5,0.017305195331573486
124,2015,6,12,0.018468177318572997
125,2015,6,19,0.018738181591033937
126,2015,6,26,0.018678401708602906
127,2015,7,3,0.01858126401901245
128,2015,7,10,0.01856562852859497
129,2015,7,17,0.018424447774887085
130,2015,7,24,0.018527156114578246
131,2015,7,31,0.018637548685073852
132,2015,8,6,0.01862457990646362
133,2015,8,14,0.019027142524719237
134,2015,8,21,0.020000383853912354
135,2015,8,28,0.020552332401275634
136,2015,9,4,0.02052095651626587
137,2015,9,11,0.020939712524414063
138,2015,9,18,0.02034621238708496
139,2015,9,25,0.02003260135650635
140,2015,10,2,0.020458018779754637
141,2015,10,9,0.020394649505615235
142,2015,10,16,0.021011643409729004
143,2015,10,23,0.020638070106506347
144,2015,10,30,0.020241897106170654
145,2015,11,6,0.019414339065551758
146,2015,11,13,0.01925808310508728
147,2015,11,19,0.019323229789733887
148,2015,11,27,0.01963827610015869
149,2015,12,4,0.019929356575012207
150,2015,12,11,0.01960278272628784
151,2015,12,18,0.019237323999404907
152,2015,12,23,0.019317176342010498
153,2015,12,30,0.018978523015975954
154,2016,1,8,0.018558056354522706
155,2016,1,15,0.019739840030670166
156,2016,1,22,0.02021698236465454
157,2016,1,29,0.02171194314956665
158,2016,2,4,0.022209467887878417
159,2016,2,12,0.021391110420227052
160,2016,2,19,0.020541632175445558
161,2016,2,26,0.020121171474456787
162,2016,3,4,0.020602409839630128
163,2016,3,11,0.021495285034179686
164,2016,3,18,0.02036750316619873
165,2016,3,24,0.020671868324279787
166,2016,4,1,0.01944856882095337
167,2016,4,8,0.01994471311569214
168,2016,4,15,0.019975736141204833
169,2016,4,22,0.019001717567443847
170,2016,4,29,0.01750617742538452
171,2016,5,6,0.01799244523048401
172,2016,5,13,0.01797482967376709
173,2016,5,20,0.017878645658493043
174,2016,5,27,0.016678966283798217
175,2016,6,3,0.016788603067398072
176,2016,6,10,0.01764136552810669
177,2016,6,17,0.018112325668334962
178,2016,6,24,0.0203202486038208
179,2016,7,1,0.02082595109939575
180,2016,7,8,0.02232187509536743
181,2016,7,15,0.022357282638549806
182,2016,7,22,0.022354443073272705
183,2016,7,29,0.021246964931488036
184,2016,8,5,0.021681406497955323
185,2016,8,12,0.021518354415893556
186,2016,8,19,0.02083388328552246
187,2016,8,26,0.019335681200027467
188,2016,9,1,0.018854212760925294
189,2016,9,9,0.01795368194580078
190,2016,9,16,0.01866505742073059
191,2016,9,23,0.018434334993362427
192,2016,9,30,0.01810181260108948
193,2016,10,7,0.017618945837020873
194,2016,10,14,0.018067336082458495
195,2016,10,21,0.01774343490600586
196,2016,10,28,0.01683197498321533
197,2016,11,4,0.017315913438796997
198,2016,11,11,0.01702092409133911
199,2016,11,18,0.016651793718338012
200,2016,11,25,0.01583246946334839
201,2016,12,2,0.016223485469818114
202,2016,12,9,0.016887736320495606
203,2016,12,16,0.017072157859802248
204,2016,12,23,0.017623043060302733
205,2016,12,29,0.01806937575340271
206,2017,1,6,0.018195765018463136
207,2017,1,13,0.017332544326782228
208,2017,1,20,0.0178932523727417
209,2017,1,27,0.017201184034347533
210,2017,2,3,0.01686251401901245
211,2017,2,10,0.017399141788482664
212,2017,2,17,0.016547359228134155
213,2017,2,24,0.015939247608184815
214,2017,3,3,0.015642621517181397
215,2017,3,10,0.015924968719482423
216,2017,3,17,0.01545055627822876
217,2017,3,24,0.0147019624710083
218,2017,3,31,0.014132392406463624
219,2017,4,7,0.01469164490699768
220,2017,4,13,0.014784667491912842
221,2017,4,20,0.014873863458633422
222,2017,4,28,0.013325824737548828
223,2017,5,5,0.012751152515411377
224,2017,5,12,0.012760293483734132
225,2017,5,19,0.012846976518630981
226,2017,5,26,0.01308141827583313
227,2017,6,2,0.013065437078475952
228,2017,6,9,0.01328526258468628
229,2017,6,16,0.013556703329086303
230,2017,6,23,0.013883277177810668
231,2017,6,30,0.013428018093109131
232,2017,7,7,0.013379695415496827
233,2017,7,14,0.013720791339874267
234,2017,7,21,0.013563230037689208
235,2017,7,28,0.013087525367736816
236,2017,8,4,0.013725355863571168
237,2017,8,11,0.01357585072517395
238,2017,8,18,0.013716758489608764
239,2017,8,25,0.013671683073043823
240,2017,9,1,0.014318779706954957
241,2017,9,8,0.013952944278717041
242,2017,9,15,0.01432324767112732
243,2017,9,22,0.014084974527359009
244,2017,9,29,0.013672322034835815
245,2017,10,6,0.013293857574462891
246,2017,10,13,0.013399705886840821
247,2017,10,20,0.013632752895355225
248,2017,10,27,0.013102844953536988
249,2017,11,3,0.012971832752227783
250,2017,11,10,0.013426182270050048
251,2017,11,17,0.013279563188552857
252,2017,11,24,0.013433265686035156
253,2017,12,1,0.01345907211303711
254,2017,12,8,0.013713390827178954
255,2017,12,15,0.013840855360031127
256,2017,12,22,0.014227305650711059
257,2017,12,28,0.013764190673828124
258,2018,1,5,0.013541810512542725
259,2018,1,12,0.013890177011489868
260,2018,1,19,0.013408219814300537
261,2018,1,26,0.013037699460983276
262,2018,2,2,0.013505001068115235
263,2018,2,9,0.014039227962493897
264,2018,2,16,0.01465866446495056
265,2018,2,23,0.014879029989242554
266,2018,3,2,0.014025107622146607
267,2018,3,9,0.012761014699935912
268,2018,3,16,0.012484798431396485
269,2018,3,23,0.012555842399597167
270,2018,3,29,0.01193987250328064
271,2018,4,6,0.012215518951416015
272,2018,4,13,0.012194960117340089
273,2018,4,20,0.012294009923934937
274,2018,4,27,0.012614034414291382
275,2018,5,4,0.01232787847518921
276,2018,5,11,0.012353514432907104
277,2018,5,18,0.012713993787765504
278,2018,5,25,0.012070322036743164
279,2018,6,1,0.01182220220565796
280,2018,6,8,0.012322217226028442
281,2018,6,15,0.012413381338119507
282,2018,6,22,0.013400419950485229
283,2018,6,29,0.013165768384933472
284,2018,7,6,0.013247909545898438
285,2018,7,13,0.01359318733215332
286,2018,7,20,0.01393175482749939
287,2018,7,27,0.01402366042137146
288,2018,8,3,0.01514431595802307
289,2018,8,10,0.015646291971206663
290,2018,8,17,0.015268194675445556
291,2018,8,24,0.0147798490524292
292,2018,8,31,0.013286375999450683
293,2018,9,6,0.013378268480300904
294,2018,9,14,0.013860617876052856
295,2018,9,21,0.013671567440032959
296,2018,9,28,0.013930529356002808
297,2018,10,5,0.014021210670471192
298,2018,10,11,0.014598671197891235
299,2018,10,19,0.014284532070159912
300,2018,10,26,0.014085532426834106
301,2018,11,1,0.014864692687988281
302,2018,11,9,0.014639005661010743
303,2018,11,16,0.014194178581237792
304,2018,11,23,0.014047108888626099
305,2018,11,30,0.013961905241012573
306,2018,12,7,0.013757243156433105
307,2018,12,14,0.014161036014556885
308,2018,12,21,0.014610501527786255
309,2018,12,28,0.016304283142089843
310,2019,1,4,0.015532948970794679
311,2019,1,11,0.015345592498779297
312,2019,1,18,0.01463831663131714
313,2019,1,24,0.014057976007461549
314,2019,2,1,0.013337652683258056
315,2019,2,8,0.013297722339630128
316,2019,2,15,0.013699268102645873
317,2019,2,22,0.014143044948577882
318,2019,3,1,0.014321225881576537
319,2019,3,8,0.014174202680587769
320,2019,3,15,0.014442174434661866
321,2019,3,22,0.014328240156173707
322,2019,3,29,0.014301412105560303
323,2019,4,5,0.014405444860458375
324,2019,4,12,0.01437061071395874
325,2019,4,18,0.014128923416137695
326,2019,4,26,0.014050642251968384
327,2019,5,3,0.011147409677505493
328,2019,5,10,0.014043136835098266
329,2019,5,17,0.01399411916732788
330,2019,5,24,0.014405591487884522
331,2019,5,31,0.014065344333648682
332,2019,6,7,0.013318397998809815
333,2019,6,14,0.012993721961975098
334,2019,6,21,0.010451695919036864
335,2019,6,28,0.01260562777519226
336,2019,7,5,0.011986429691314698
337,2019,7,12,0.009346078038215638
338,2019,7,19,0.011883987188339233
339,2019,7,26,0.011900643110275269
340,2019,8,2,0.012200534343719482
341,2019,8,9,0.012495564222335815
342,2019,8,16,0.012554594278335572
343,2019,8,23,0.012471935749053954
344,2019,8,30,0.012405551671981811
345,2019,9,6,0.012423955202102661
346,2019,9,13,0.012768881320953369
347,2019,9,20,0.013092561960220336
348,2019,9,27,0.013240671157836914
349,2019,10,4,0.013261064291000366
350,2019,10,11,0.013054202795028686
351,2019,10,18,0.013366607427597045
352,2019,10,25,0.012894409894943237
353,2019,11,1,0.012713174819946289
354,2019,11,8,0.013041104078292847
355,2019,11,15,0.010332914590835572
356,2019,11,22,0.010117413997650147
357,2019,11,29,0.012526648044586182
358,2019,12,6,0.012636704444885254
359,2019,12,13,0.01351491093635559
360,2019,12,20,0.013326961994171143
361,2019,12,27,0.007894812226295471
362,2019,12,31,0.006733100414276123
363,2020,1,3,0.00902622401714325
364,2020,1,10,0.013347803354263306
365,2020,1,17,0.012862855195999145
366,2020,1,24,0.012523683309555054
367,2020,1,31,0.012421505451202393
368,2020,2,7,0.012836428880691529
369,2020,2,14,0.011948167085647584
370,2020,2,21,0.012100894451141358
371,2020,2,28,0.007507458925247192
372,2020,3,6,0.012943031787872315
373,2020,3,13,0.014012092351913452
374,2020,3,20,0.015840049982070923
375,2020,3,27,0.015893861055374145
376,2020,4,3,0.014435150623321534
377,2020,4,10,0.011565436124801636
378,2020,4,17,0.013945162296295166
379,2020,4,24,0.011481478214263915
380,2020,5,1,0.012281969785690308
381,2020,5,8,0.014853355884552001
382,2020,5,15,0.014907410144805908
383,2020,5,22,0.01522570252418518
384,2020,5,29,0.016066083908081053
385,2020,6,5,0.015098809003829957
386,2020,6,12,0.011254702806472778
387,2020,6,19,0.013353925943374634
388,2020,6,26,0.013061566352844238
389,2020,7,3,0.01288562774658203
390,2020,7,10,0.013196884393692017
391,2020,7,17,0.013391966819763184
392,2020,7,24,0.013032201528549194
393,2020,7,31,0.012876672744750977
394,2020,8,7,0.012796354293823243
395,2020,8,14,0.012633047103881835
396,2020,8,21,0.012786855697631836
397,2020,8,28,0.012919086217880248
398,2020,9,4,0.013244562149047852
399,2020,9,11,0.01092441201210022
400,2020,9,18,0.014095691442489624
401,2020,9,25,0.014387079477310181
402,2020,10,2,0.014668639898300171
403,2020,10,9,0.014886699914932251
404,2020,10,16,0.01161113977432251
405,2020,10,23,0.014727233648300172
406,2020,10,30,0.014477894306182862
407,2020,11,6,0.011883634328842162
408,2020,11,13,0.015296322107315064
409,2020,11,20,0.014865857362747193
410,2020,11,27,0.014594274759292602
411,2020,12,4,0.014900089502334594
412,2020,12,11,0.014685070514678955
413,2020,12,18,0.015295729637145997
414,2020,12,25,0.009359595775604248
415,2021,1,1,0.008727393150329589
416,2021,1,8,0.014426982402801514
417,2021,1,15,0.014805628061294556
418,2021,1,22,0.01474805235862732
419,2021,1,29,0.01199223279953003
420,2021,2,5,0.015146114826202393
421,2021,2,12,0.01484328031539917
422,2021,2,19,0.009104745984077454
423,2021,2,26,0.01643346071243286
424,2021,3,5,0.01651376247406006
425,2021,3,12,0.017990806102752686
426,2021,3,19,0.01817372441291809
427,2021,3,26,0.01793834686279297
428,2021,4,2,0.01368045449256897
429,2021,4,9,0.016707675457000734
430,2021,4,16,0.01670695185661316
431,2021,4,23,0.013524459600448608
432,2021,4,30,0.016467905044555663
433,2021,5,7,0.016182878017425538
434,2021,5,14,0.01634193420410156
435,2021,5,21,0.01607167363166809
436,2021,5,28,0.015941379070281984
437,2021,6,4,0.012328290939331054
438,2021,6,11,0.015343664884567261
439,2021,6,18,0.015133692026138306
440,2021,6,25,0.015420129299163818
441,2021,7,2,0.015255533456802368
442,2021,7,9,0.011765540838241577
443,2021,7,16,0.014595171213150024
444,2021,7,23,0.014308516979217529
445,2021,7,30,0.013785595893859864
446,2021,8,6,0.013483408689498901
447,2021,8,13,0.013614014387130738
448,2021,8,20,0.014408849477767945
449,2021,8,27,0.014523366689682007
450,2021,9,3,0.014525052309036255
451,2021,9,10,0.011735593080520629
452,2021,9,17,0.015160781145095826
453,2021,9,24,0.015837589502334593
454,2021,10,1,0.015940693616867067
455,2021,10,8,0.016910427808761598
456,2021,10,15,0.013595105409622192
457,2021,10,22,0.016878983974456786
458,2021,10,29,0.017822619676589966
459,2021,11,5,0.014392331838607789
460,2021,11,12,0.01755884528160095
461,2021,11,19,0.014095497131347657
462,2021,11,26,0.017811182737350464
463,2021,12,3,0.01800062894821167
464,2021,12,10,0.017974040508270263
465,2021,12,17,0.017309634685516356
466,2021,12,24,0.014233179092407226
467,2021,12,31,0.013662959337234498
468,2022,1,7,0.01764936566352844
469,2022,1,14,0.01899156451225281
470,2022,1,21,0.019887804985046387
471,2022,1,27,0.020293776988983155
