year,month,day,ivolbr
2011,8,1,21.28711
2011,8,2,23.56743
2011,8,3,27.32514
2011,8,4,
2011,8,5,29.76039
2011,8,8,
2011,8,9,47.05294
2011,8,10,27.75004
2011,8,11,33.76601
2011,8,12,24.37536
2011,8,15,28.58706
2011,8,19,28.26896
2011,8,22,34.54205
2011,8,23,28.226
2011,8,24,31.71554
2011,8,25,27.61506
2011,8,26,26.99005
2011,8,29,26.2452
2011,8,30,27.02077
2011,8,31,26.57059
2011,9,1,25.27205
2011,9,2,25.62745
2011,9,5,30.41709
2011,9,6,30.28928
2011,9,12,36.24326
2011,9,13,36.41168
2011,9,14,29.67935
2011,9,15,29.76384
2011,9,16,28.98926
2011,9,20,26.60903
2011,9,22,38.85017
2011,9,23,41.72757
2011,9,26,42.45641
2011,9,27,35.48816
2011,9,28,33.4138
2011,9,29,33.17446
2011,10,3,44.16533
2011,10,4,29.40715
2011,10,5,38.68258
2011,10,6,34.65883
2011,10,7,
2011,10,10,28.90124
2011,10,11,35.86376
2011,10,13,30.09062
2011,10,14,30.2993
2011,10,17,26.5146
2011,10,18,
2011,10,19,28.84019
2011,10,20,30.93672
2011,10,21,29.43715
2011,10,24,27.37192
2011,10,25,26.24751
2011,10,26,25.50525
2011,10,27,25.58114
2011,10,28,22.27847
2011,10,31,24.53868
2011,11,1,29.56798
2011,11,3,25.89955
2011,11,4,25.62683
2011,11,7,25.14079
2011,11,9,28.85935
2011,11,11,28.4469
2011,11,14,24.9024
2011,11,16,29.67527
2011,11,17,29.18929
2011,11,18,24.76481
2011,11,21,35.90339
2011,11,22,29.26105
2011,11,23,31.60401
2011,11,24,30.04701
2011,11,25,31.86597
2011,11,28,25.35371
2011,11,29,29.55908
2011,11,30,24.25097
2011,12,1,27.24362
2011,12,2,26.0865
2011,12,5,27.92838
2011,12,6,26.58823
2011,12,7,37.58755
2011,12,8,25.83994
2011,12,9,30.78934
2011,12,12,
2011,12,13,26.47881
2011,12,14,25.92757
2011,12,15,28.11764
2011,12,16,27.20345
2011,12,19,25.35408
2011,12,20,25.29016
2011,12,21,25.76206
2011,12,22,24.50687
2011,12,23,23.52267
2011,12,26,
2011,12,28,26.66384
2011,12,29,23.14008
2012,1,2,23.12393
2012,1,3,23.17977
2012,1,4,23.72229
2012,1,5,23.1107
2012,1,6,21.90203
2012,1,9,24.00631
2012,1,10,20.12761
2012,1,11,23.41764
2012,1,12,22.58384
2012,1,13,23.15579
2012,1,16,21.61337
2012,1,17,22.57189
2012,1,18,22.19599
2012,1,19,21.0872
2012,1,20,19.83334
2012,1,23,18.18826
2012,1,24,19.44424
2012,1,26,20.03022
2012,1,27,18.87538
2012,1,30,21.83376
2012,1,31,19.94553
2012,2,1,19.30423
2012,2,2,20.12367
2012,2,3,20.31634
2012,2,6,22.5208
2012,2,7,18.95442
2012,2,8,17.88235
2012,2,9,21.26344
2012,2,10,21.56118
2012,2,13,19.39781
2012,2,14,19.76489
2012,2,15,20.49098
2012,2,16,20.05735
2012,2,17,20.25546
2012,2,22,19.4227
2012,2,23,17.62972
2012,2,24,19.66244
2012,2,27,20.71675
2012,2,28,19.38315
2012,2,29,20.96161
2012,3,1,19.54165
2012,3,2,21.21596
2012,3,5,21.3454
2012,3,6,23.25998
2012,3,7,22.7128
2012,3,8,21.86909
2012,3,9,20.76671
2012,3,12,18.82955
2012,3,13,18.40445
2012,3,14,18.39674
2012,3,15,20.23708
2012,3,16,20.07432
2012,3,19,19.06276
2012,3,20,19.60909
2012,3,21,22.36438
2012,3,22,19.94096
2012,3,23,20.45359
2012,3,26,16.62309
2012,3,27,18.38752
2012,3,28,21.30607
2012,3,29,20.14841
2012,3,30,19.75784
2012,4,2,19.36288
2012,4,3,22.72852
2012,4,4,23.30168
2012,4,5,18.87628
2012,4,9,24.26608
2012,4,10,24.14334
2012,4,11,23.68773
2012,4,12,23.38313
2012,4,13,18.41681
2012,4,16,24.86972
2012,4,17,23.11208
2012,4,18,19.85312
2012,4,19,22.99611
2012,4,20,22.91279
2012,4,23,21.61691
2012,4,24,23.89977
2012,4,25,21.60447
2012,4,26,19.39232
2012,4,27,21.9426
2012,4,30,21.50965
2012,5,2,19.49969
2012,5,3,18.71056
2012,5,4,19.46965
2012,5,7,19.32327
2012,5,8,22.63971
2012,5,9,22.113
2012,5,10,20.61101
2012,5,11,21.01649
2012,5,14,27.54151
2012,5,15,28.88688
2012,5,16,25.58761
2012,5,17,26.32041
2012,5,18,28.61293
2012,5,21,24.06426
2012,5,22,22.23268
2012,5,23,34.27249
2012,5,24,31.41806
2012,5,25,24.22399
2012,5,28,32.14149
2012,5,29,28.24585
2012,5,30,26.57878
2012,5,31,23.5629
2012,6,1,28.61884
2012,6,4,24.66197
2012,6,5,20.93421
2012,6,6,27.0632
2012,6,8,24.98184
2012,6,11,27.36799
2012,6,12,26.38455
2012,6,13,29.07777
2012,6,14,24.41478
2012,6,15,25.91586
2012,6,18,23.47051
2012,6,19,22.43838
2012,6,20,23.24079
2012,6,21,22.41391
2012,6,22,23.02232
2012,6,25,25.72487
2012,6,26,26.26527
2012,6,27,25.10686
2012,6,28,30.60878
2012,6,29,26.01148
2012,7,2,23.09491
2012,7,3,21.65578
2012,7,4,21.44434
2012,7,5,22.24085
2012,7,6,23.53456
2012,7,10,27.28891
2012,7,11,22.63747
2012,7,12,18.35763
2012,7,13,24.23522
2012,7,16,21.33616
2012,7,17,24.65956
2012,7,18,23.20137
2012,7,19,23.39885
2012,7,23,22.12304
2012,7,24,23.16902
2012,7,25,25.47849
2012,7,26,17.30929
2012,7,27,27.56798
2012,7,30,25.01272
2012,7,31,23.83291
2012,8,1,26.11669
2012,8,2,28.9215
2012,8,3,23.04916
2012,8,6,23.33697
2012,8,7,21.58664
2012,8,8,22.78128
2012,8,9,25.99777
2012,8,10,22.35262
2012,8,13,23.82258
2012,8,14,22.38859
2012,8,15,22.6706
2012,8,16,23.87853
2012,8,17,24.92409
2012,8,20,23.10635
2012,8,21,23.45014
2012,8,22,24.09447
2012,8,23,22.24359
2012,8,24,24.38719
2012,8,27,
2012,8,28,22.23465
2012,8,29,25.48968
2012,8,30,27.21431
2012,8,31,24.7626
2012,9,3,25.3604
2012,9,4,25.58649
2012,9,5,22.7045
2012,9,6,25.42561
2012,9,10,22.20385
2012,9,11,23.62826
2012,9,12,25.47909
2012,9,13,25.87671
2012,9,14,23.38551
2012,9,17,21.71917
2012,9,18,22.81986
2012,9,19,22.20451
2012,9,20,21.67313
2012,9,21,20.83679
2012,9,24,22.77583
2012,9,25,23.89389
2012,9,26,20.59727
2012,9,27,22.82012
2012,9,28,25.02937
2012,10,1,24.43668
2012,10,2,24.28433
2012,10,3,24.25042
2012,10,4,21.27869
2012,10,5,20.82378
2012,10,8,23.63432
2012,10,9,24.12969
2012,10,10,23.8065
2012,10,11,24.06198
2012,10,15,22.52014
2012,10,16,24.60091
2012,10,17,20.61162
2012,10,18,22.46888
2012,10,19,23.03237
2012,10,22,23.60265
2012,10,23,23.09167
2012,10,24,24.44142
2012,10,25,24.17373
2012,10,26,22.85317
2012,10,29,23.36192
2012,10,30,22.47785
2012,10,31,23.79545
2012,11,1,22.642
2012,11,5,21.38135
2012,11,6,20.92037
2012,11,7,22.55936
2012,11,8,21.5204
2012,11,9,23.30794
2012,11,12,24.23245
2012,11,13,22.79641
2012,11,14,25.48476
2012,11,16,25.30342
2012,11,19,22.87122
2012,11,21,23.47292
2012,11,22,19.94111
2012,11,23,21.79934
2012,11,26,21.09003
2012,11,27,23.71056
2012,11,28,23.20562
2012,11,29,22.62354
2012,11,30,21.44512
2012,12,3,22.12571
2012,12,4,22.54461
2012,12,5,23.16637
2012,12,6,23.07137
2012,12,7,23.11263
2012,12,10,21.11079
2012,12,11,18.45346
2012,12,12,22.02743
2012,12,13,22.18733
2012,12,14,
2012,12,17,22.14679
2012,12,18,21.1788
2012,12,19,21.36772
2012,12,20,22.0525
2012,12,21,20.36867
2012,12,26,20.86966
2012,12,28,22.28053
2013,1,2,20.67481
2013,1,3,18.50791
2013,1,4,21.24009
2013,1,7,18.85158
2013,1,8,20.86887
2013,1,9,20.04319
2013,1,10,19.76428
2013,1,11,20.56864
2013,1,14,19.73062
2013,1,15,18.80244
2013,1,16,20.47401
2013,1,17,18.27169
2013,1,18,17.81884
2013,1,21,20.38176
2013,1,22,20.41285
2013,1,23,16.90357
2013,1,24,19.77132
2013,1,28,20.61634
2013,1,29,18.8055
2013,1,30,18.62108
2013,1,31,16.27306
2013,2,1,20.52252
2013,2,4,21.5628
2013,2,5,21.04483
2013,2,6,20.41759
2013,2,7,19.91348
2013,2,8,19.86341
2013,2,13,18.50267
2013,2,14,19.28119
2013,2,15,19.4508
2013,2,18,19.45208
2013,2,19,19.94868
2013,2,20,19.80569
2013,2,21,20.0529
2013,2,22,19.51828
2013,2,25,18.75703
2013,2,26,19.93031
2013,2,27,18.72769
2013,2,28,18.18218
2013,3,1,19.17099
2013,3,4,18.09319
2013,3,5,18.63018
2013,3,6,19.54754
2013,3,7,18.59208
2013,3,8,18.45659
2013,3,13,19.10587
2013,3,14,18.89925
2013,3,15,19.7338
2013,3,18,19.73766
2013,3,19,21.42095
2013,3,20,19.85507
2013,3,21,20.10499
2013,3,22,20.51052
2013,3,25,20.58047
2013,3,26,19.84382
2013,3,27,19.15041
2013,3,28,18.33888
2013,4,8,21.34805
2013,4,9,20.45468
2013,4,10,21.28042
2013,4,11,19.86063
2013,4,15,23.13064
2013,4,16,21.013
2013,4,17,22.05263
2013,4,18,21.97945
2013,4,19,22.73436
2013,4,22,21.76791
2013,4,23,21.16098
2013,4,24,21.49375
2013,4,25,20.58698
2013,4,26,21.69745
2013,4,29,21.27429
2013,4,30,21.2697
2013,5,2,22.36205
2013,5,3,22.00988
2013,5,6,18.99451
2013,5,7,20.18173
2013,5,8,20.75463
2013,5,9,20.38411
2013,5,10,21.68759
2013,5,13,20.3392
2013,5,14,21.78222
2013,5,15,20.39415
2013,5,16,19.17499
2013,5,17,19.83083
2013,5,20,17.29045
2013,5,21,20.04898
2013,5,22,21.35839
2013,5,23,21.70304
2013,5,24,19.20146
2013,5,27,20.40494
2013,5,28,19.11505
2013,5,29,20.58075
2013,5,31,22.71482
2013,6,3,21.68574
2013,6,4,22.76031
2013,6,5,23.22045
2013,6,6,24.75409
2013,6,7,25.10623
2013,6,10,23.6726
2013,6,11,26.27497
2013,6,12,29.42851
2013,6,13,27.17491
2013,6,14,27.28767
2013,6,17,26.9298
2013,6,18,26.85252
2013,6,19,28.11517
2013,6,20,29.68584
2013,6,21,30.52095
2013,6,24,30.91683
2013,6,25,30.15717
2013,6,26,27.39766
2013,6,27,26.24382
2013,6,28,24.01179
2013,7,1,25.19153
2013,7,2,27.26174
2013,7,3,26.24734
2013,7,4,24.85707
2013,7,5,27.99068
2013,7,8,25.31346
2013,7,10,25.01576
2013,7,11,22.98344
2013,7,12,23.63146
2013,7,15,25.66155
2013,7,16,24.72497
2013,7,17,25.06169
2013,7,18,24.30915
2013,7,19,23.4451
2013,7,22,22.94747
2013,7,23,22.97816
2013,7,24,23.49057
2013,7,25,22.04397
2013,7,26,22.82086
2013,7,29,25.198
2013,7,30,23.09666
2013,7,31,24.13238
2013,8,1,23.86527
2013,8,2,24.63252
2013,8,5,24.59274
2013,8,6,21.99494
2013,8,7,24.37305
2013,8,8,24.00725
2013,8,9,24.51284
2013,8,12,25.5106
2013,8,13,25.62064
2013,8,14,26.77797
2013,8,15,26.63284
2013,8,16,25.01656
2013,8,19,27.74838
2013,8,20,26.9497
2013,8,21,24.91083
2013,8,22,25.11607
2013,8,23,25.49946
2013,8,26,25.26933
2013,8,27,25.93191
2013,8,28,25.36496
2013,8,29,26.97864
2013,8,30,26.68733
2013,9,2,30.74903
2013,9,3,28.77525
2013,9,4,29.1134
2013,9,5,28.45625
2013,9,6,30.59793
2013,9,9,30.51256
2013,9,10,27.35733
2013,9,11,29.68928
2013,9,12,27.77088
2013,9,13,28.08624
2013,9,16,23.27283
2013,9,17,25.2411
2013,9,18,24.62107
2013,9,19,28.93672
2013,9,20,26.80833
2013,9,23,24.69681
2013,9,24,24.86875
2013,9,25,22.44099
2013,9,26,22.73064
2013,9,27,20.88333
2013,9,30,21.8082
2013,10,1,21.22878
2013,10,2,22.3013
2013,10,3,26.66969
2013,10,4,24.03976
2013,10,7,22.85507
2013,10,8,19.62042
2013,10,9,22.5537
2013,10,10,21.40198
2013,10,11,21.88496
2013,10,14,21.20176
2013,10,15,20.90436
2013,10,16,25.05478
2013,10,17,24.69193
2013,10,18,23.76549
2013,10,21,21.02421
2013,10,22,20.70441
2013,10,23,21.79246
2013,10,24,23.7011
2013,10,25,23.21848
2013,10,30,21.99363
2013,10,31,20.40697
2013,11,1,20.00981
2013,11,4,
2013,11,6,19.56084
2013,11,7,17.51949
2013,11,8,21.09014
2013,11,13,22.92613
2013,11,14,21.91118
2013,11,18,21.80186
2013,11,19,22.8903
2013,11,21,24.02621
2013,11,22,23.93984
2013,11,25,
2013,11,26,24.74499
2013,11,27,21.27611
2013,11,28,19.8994
2013,11,29,
2013,12,2,25.66299
2013,12,3,25.61572
2013,12,4,21.46923
2013,12,5,25.0424
2013,12,6,20.85843
2013,12,9,21.23209
2013,12,10,22.48223
2013,12,11,20.62868
2013,12,12,
2013,12,13,20.65628
2013,12,17,22.91566
2013,12,19,19.40058
2013,12,20,19.86369
2013,12,23,
2013,12,26,19.32739
2013,12,27,
2014,1,6,
2014,1,8,17.52482
2014,1,9,20.36616
2014,1,10,20.22741
2014,1,13,19.06852
2014,1,14,20.48377
2014,1,15,19.63762
2014,1,16,16.9781
2014,1,20,21.48081
2014,1,21,18.61143
2014,1,22,19.56411
2014,1,23,21.69897
2014,1,24,23.46665
2014,1,27,20.82571
2014,1,29,20.48252
2014,1,30,23.71042
2014,1,31,17.73227
2014,2,3,18.99703
2014,2,4,20.31553
2014,2,5,21.82495
2014,2,6,21.13556
2014,2,10,21.60239
2014,2,11,20.4457
2014,2,13,21.93703
2014,2,14,22.9695
2014,2,17,23.2472
2014,2,19,23.88868
2014,2,20,22.99726
2014,2,21,22.72434
2014,2,24,23.2829
2014,2,25,25.55563
2014,2,26,21.90398
2014,2,27,22.06169
2014,2,28,22.79824
2014,3,5,23.97398
2014,3,6,23.69235
2014,3,7,24.55368
2014,3,10,25.83415
2014,3,11,26.9508
2014,3,12,25.94129
2014,3,13,23.44363
2014,3,14,27.50588
2014,3,18,22.23537
2014,3,19,22.68225
2014,3,20,19.61011
2014,3,21,23.29696
2014,3,24,22.3087
2014,3,25,22.40017
2014,3,26,22.27722
2014,3,27,20.62339
2014,3,28,22.82022
2014,3,31,20.40563
2014,4,1,19.66417
2014,4,2,20.83667
2014,4,3,20.15531
2014,4,4,18.98393
2014,4,7,21.82261
2014,4,8,23.47924
2014,4,9,20.49755
2014,4,10,24.02356
2014,4,11,21.5528
2014,4,14,20.53466
2014,4,15,24.13181
2014,4,16,22.05298
2014,4,17,22.38825
2014,4,23,
2014,4,24,18.17724
2014,4,25,23.32735
2014,4,28,23.01289
2014,4,29,21.50378
2014,4,30,20.22363
2014,5,2,20.32331
2014,5,5,20.18535
2014,5,7,18.97151
2014,5,8,18.64059
2014,5,9,20.40615
2014,5,12,18.28133
2014,5,13,16.4404
2014,5,14,18.90018
2014,5,15,
2014,5,16,16.95383
2014,5,20,17.58489
2014,5,21,16.81497
2014,5,22,
2014,5,23,18.08675
2014,5,26,15.32696
2014,5,27,18.7401
2014,5,28,16.81854
2014,5,29,17.81185
2014,5,30,18.45242
2014,6,2,17.86847
2014,6,3,19.21682
2014,6,4,20.01785
2014,6,5,19.38097
2014,6,6,18.80722
2014,6,9,15.03923
2014,6,10,19.04264
2014,6,11,19.97537
2014,6,16,20.54644
2014,6,18,20.10201
2014,6,20,21.20569
2014,6,24,20.70446
2014,6,25,22.56336
2014,6,26,
2014,6,30,20.0976
2014,7,1,19.2654
2014,7,3,18.63517
2014,7,7,
2014,7,10,17.42953
2014,7,11,16.41455
2014,7,14,20.56072
2014,7,15,19.65485
2014,7,16,19.97617
2014,7,17,21.58987
2014,7,18,19.52204
2014,7,21,19.84085
2014,7,22,20.63833
2014,7,23,14.92871
2014,7,24,18.36809
2014,7,25,19.83491
2014,7,28,20.84048
2014,7,29,21.91025
2014,7,30,23.51569
2014,7,31,22.21787
2014,8,1,24.39975
2014,8,4,19.85889
2014,8,5,24.51493
2014,8,6,24.60649
2014,8,7,21.4901
2014,8,8,23.2713
2014,8,11,24.36559
2014,8,12,20.74462
2014,8,13,24.983
2014,8,14,26.21092
2014,8,15,26.97872
2014,8,18,23.3069
2014,8,19,24.01889
2014,8,20,20.81582
2014,8,21,22.77927
2014,8,22,17.67103
2014,8,25,24.08423
2014,8,26,23.81462
2014,8,27,24.35555
2014,8,28,18.59771
2014,8,29,22.74047
2014,9,1,24.41799
2014,9,2,23.47951
2014,9,3,21.86566
2014,9,4,23.32651
2014,9,5,22.92779
2014,9,8,24.97939
2014,9,9,24.99574
2014,9,10,25.02831
2014,9,11,23.75392
2014,9,12,26.1842
2014,9,15,27.7179
2014,9,16,26.63278
2014,9,17,26.46003
2014,9,18,29.21901
2014,9,19,28.72984
2014,9,22,31.45053
2014,9,23,30.60701
2014,9,24,31.92473
2014,9,25,31.52898
2014,9,26,28.62211
2014,9,29,32.2661
2014,9,30,33.58354
2014,10,1,31.40212
2014,10,2,30.32233
2014,10,3,31.19781
2014,10,6,33.67412
2014,10,7,34.54527
2014,10,8,38.9012
2014,10,9,39.57715
2014,10,10,37.04913
2014,10,13,38.0068
2014,10,14,36.13118
2014,10,15,38.10336
2014,10,17,39.75861
2014,10,20,42.43776
2014,10,21,44.4336
2014,10,22,42.4012
2014,10,23,38.95589
2014,10,24,42.27152
2014,10,27,23.86888
2014,10,28,24.29741
2014,10,29,20.47047
2014,10,31,24.34574
2014,11,3,20.97179
2014,11,4,22.98608
2014,11,5,25.00269
2014,11,6,25.42291
2014,11,7,27.00048
2014,11,10,20.57797
2014,11,11,23.89872
2014,11,12,24.18353
2014,11,13,30.9932
2014,11,14,25.25497
2014,11,17,23.35638
2014,11,18,26.44544
2014,11,19,20.04694
2014,11,21,22.54894
2014,11,24,24.05158
2014,11,25,23.78
2014,11,26,20.9527
2014,11,27,21.38642
2014,11,28,21.05948
2014,12,2,20.93506
