year,month,day,ivolbr
2014,12,3,
2014,12,4,22.83428
2014,12,5,18.98414
2014,12,8,23.32342
2014,12,9,30.30978
2014,12,10,23.76317
2014,12,11,25.44186
2014,12,12,27.47491
2014,12,15,27.20625
2014,12,16,26.78579
2014,12,17,27.06388
2014,12,18,23.74337
2014,12,19,23.37784
2014,12,22,25.47644
2014,12,23,22.8697
2014,12,26,25.65751
2014,12,30,24.52466
2015,1,2,
2015,1,6,29.14634
2015,1,7,26.71745
2015,1,9,27.21372
2015,1,13,23.6994
2015,1,14,26.00338
2015,1,15,
2015,1,19,24.27311
2015,1,20,28.09091
2015,1,21,25.54158
2015,1,22,24.33743
2015,1,23,24.96608
2015,1,26,24.27841
2015,1,27,26.98889
2015,1,28,26.17941
2015,1,29,
2015,1,30,25.77956
2015,2,2,28.22686
2015,2,3,
2015,2,4,27.05087
2015,2,5,25.87416
2015,2,6,27.14594
2015,2,9,
2015,2,10,
2015,2,11,31.29752
2015,2,12,24.77255
2015,2,13,23.67713
2015,2,18,24.12215
2015,2,19,
2015,2,20,
2015,2,24,21.27511
2015,2,25,20.8387
2015,2,26,20.13166
2015,2,27,20.16837
2015,3,2,21.58705
2015,3,3,22.24337
2015,3,4,21.82332
2015,3,5,22.51932
2015,3,6,22.66655
2015,3,9,24.48138
2015,3,10,25.71681
2015,3,11,25.23092
2015,3,12,17.65004
2015,3,13,22.15279
2015,3,16,25.55245
2015,3,17,22.54288
2015,3,18,22.66175
2015,3,20,22.43322
2015,3,23,20.26954
2015,3,24,22.09519
2015,3,25,23.81668
2015,3,27,
2015,3,30,
2015,3,31,25.44377
2015,4,1,24.22748
2015,4,2,22.30598
2015,4,6,22.65993
2015,4,7,20.81905
2015,4,8,21.35675
2015,4,9,
2015,4,10,19.6256
2015,4,13,
2015,4,14,20.62107
2015,4,15,21.61133
2015,4,16,21.38778
2015,4,17,22.50239
2015,4,20,22.55816
2015,4,22,21.46294
2015,4,23,20.34078
2015,4,24,17.27559
2015,4,27,20.65381
2015,4,28,
2015,4,29,
2015,5,4,20.51905
2015,5,5,22.75521
2015,5,7,21.74717
2015,5,8,22.56952
2015,5,11,17.4785
2015,5,12,22.20145
2015,5,13,20.28784
2015,5,14,19.62861
2015,5,15,
2015,5,18,18.44914
2015,5,19,19.30805
2015,5,20,21.64363
2015,5,21,21.87886
2015,5,22,22.10821
2015,5,25,
2015,5,26,21.36581
2015,5,27,22.15782
2015,5,28,22.08195
2015,5,29,20.77147
2015,6,1,13.87826
2015,6,2,21.08904
2015,6,3,22.43806
2015,6,8,21.29256
2015,6,9,19.60555
2015,6,10,16.6108
2015,6,11,20.14946
2015,6,12,19.96092
2015,6,15,20.6369
2015,6,17,20.00126
2015,6,18,18.85038
2015,6,19,20.82224
2015,6,23,22.6512
2015,6,24,
2015,6,25,
2015,6,26,17.91389
2015,6,30,18.31243
2015,7,1,20.35456
2015,7,2,
2015,7,3,21.26285
2015,7,7,21.09723
2015,7,8,21.19244
2015,7,10,22.7958
2015,7,13,21.98747
2015,7,14,21.48125
2015,7,15,17.25912
2015,7,16,19.13676
2015,7,17,
2015,7,20,18.13684
2015,7,22,23.14995
2015,7,23,25.27094
2015,7,24,21.73011
2015,7,27,25.862
2015,7,28,23.83449
2015,7,29,19.64093
2015,7,31,20.88873
2015,8,3,20.83769
2015,8,4,23.57147
2015,8,5,23.10676
2015,8,6,24.67966
2015,8,7,26.41059
2015,8,11,36.62584
2015,8,12,26.9393
2015,8,13,26.66584
2015,8,14,24.56386
2015,8,17,26.18814
2015,8,18,25.55974
2015,8,19,25.11816
2015,8,20,24.68537
2015,8,21,26.71131
2015,8,24,37.00942
2015,8,25,33.18081
2015,8,26,31.22449
2015,8,27,29.89314
2015,8,28,29.07492
2015,8,31,30.58623
2015,9,1,33.26376
2015,9,2,34.08196
2015,9,3,30.86518
2015,9,4,33.80489
2015,9,8,30.84535
2015,9,9,29.76755
2015,9,10,31.69656
2015,9,11,31.11805
2015,9,14,32.23245
2015,9,15,28.35353
2015,9,16,27.85065
2015,9,17,28.5694
2015,9,18,29.97424
2015,9,21,30.87845
2015,9,22,34.36017
2015,9,23,31.45556
2015,9,24,33.87531
2015,9,25,35.20399
2015,9,28,34.56577
2015,9,29,34.06767
2015,9,30,33.79054
2015,10,1,30.65952
2015,10,2,31.14566
2015,10,5,29.00725
2015,10,6,29.7724
2015,10,7,25.96784
2015,10,8,29.06278
2015,10,9,28.73482
2015,10,13,28.26972
2015,10,14,30.48497
2015,10,15,26.91938
2015,10,20,27.15782
2015,10,21,27.65028
2015,10,22,24.93954
2015,10,26,23.06118
2015,10,27,24.05381
2015,10,28,23.10883
2015,10,29,28.05792
2015,10,30,23.3717
2015,11,3,23.87946
2015,11,4,25.16732
2015,11,5,22.78575
2015,11,6,23.71486
2015,11,9,24.37166
2015,11,10,26.03018
2015,11,11,23.21727
2015,11,12,27.38713
2015,11,13,26.10071
2015,11,16,26.61979
2015,11,17,26.31756
2015,11,18,26.22652
2015,11,19,23.84913
2015,11,23,23.22314
2015,11,24,24.89025
2015,11,25,26.56581
2015,11,26,24.40555
2015,11,27,25.31281
2015,11,30,26.88754
2015,12,1,26.3613
2015,12,2,26.29816
2015,12,3,28.04992
2015,12,4,27.2181
2015,12,7,25.73628
2015,12,8,26.4472
2015,12,9,29.21436
2015,12,10,30.19656
2015,12,11,30.19395
2015,12,14,31.66909
2015,12,16,30.41197
2015,12,17,31.11948
2015,12,18,30.24058
2015,12,21,29.29288
2015,12,22,25.82609
2015,12,23,26.33113
2015,12,28,
2015,12,29,26.05146
2015,12,30,24.9263
2016,1,4,25.37344
2016,1,5,27.10609
2016,1,6,26.78814
2016,1,7,29.46212
2016,1,8,25.68782
2016,1,11,29.18012
2016,1,12,29.15341
2016,1,13,29.65936
2016,1,14,31.26354
2016,1,15,32.75251
2016,1,18,31.15376
2016,1,19,30.95121
2016,1,20,28.11005
2016,1,21,30.11038
2016,1,22,29.24712
2016,1,26,28.1696
2016,1,27,24.85446
2016,1,28,30.20227
2016,1,29,28.41452
2016,2,1,28.93062
2016,2,2,28.93431
2016,2,3,34.29902
2016,2,4,29.85621
2016,2,5,30.48737
2016,2,10,29.51519
2016,2,11,27.71288
2016,2,12,30.42524
2016,2,15,29.62777
2016,2,16,29.12309
2016,2,17,29.42573
2016,2,18,30.0981
2016,2,19,27.41631
2016,2,22,28.96691
2016,2,23,28.52316
2016,2,24,28.76481
2016,2,26,29.07988
2016,2,29,30.12834
2016,3,1,29.55582
2016,3,2,28.5679
2016,3,3,30.24947
2016,3,4,33.62649
2016,3,7,30.92927
2016,3,8,30.64512
2016,3,9,30.09671
2016,3,10,27.88753
2016,3,11,33.58998
2016,3,14,30.78743
2016,3,15,36.55494
2016,3,16,31.981
2016,3,17,40.0042
2016,3,18,34.69747
2016,3,21,33.91232
2016,3,22,32.73552
2016,3,23,32.82019
2016,3,24,35.45057
2016,3,28,35.14419
2016,3,29,36.80337
2016,4,1,35.7872
2016,4,4,35.12323
2016,4,5,36.56663
2016,4,6,37.80352
2016,4,7,
2016,4,8,39.53756
2016,4,11,38.19432
2016,4,12,36.93509
2016,4,13,36.02785
2016,4,14,34.65993
2016,4,15,34.37857
2016,4,18,28.32873
2016,4,19,27.0459
2016,4,20,26.06522
2016,4,25,27.71522
2016,4,26,25.6548
2016,4,27,25.22559
2016,4,28,24.90191
2016,5,2,27.14028
2016,5,3,26.14436
2016,5,4,26.64995
2016,5,5,25.96107
2016,5,6,28.41176
2016,5,9,29.1789
2016,5,10,26.84691
2016,5,11,24.78259
2016,5,12,26.50246
2016,5,13,26.73706
2016,5,16,
2016,5,17,26.36781
2016,5,18,27.73744
2016,5,19,28.52667
2016,5,20,25.12691
2016,5,23,28.98134
2016,5,24,27.92254
2016,5,25,27.81264
2016,5,27,25.54495
2016,5,30,26.5935
2016,5,31,27.74641
2016,6,1,27.67011
2016,6,2,23.73876
2016,6,3,26.84744
2016,6,6,24.86131
2016,6,7,23.42162
2016,6,8,24.35272
2016,6,9,25.9515
2016,6,10,26.2635
2016,6,13,21.62448
2016,6,14,25.30713
2016,6,15,26.33211
2016,6,16,24.96767
2016,6,17,25.78074
2016,6,21,25.87485
2016,6,22,24.19933
2016,6,23,25.90427
2016,6,24,24.96902
2016,6,28,25.83521
2016,6,29,25.27012
2016,6,30,
2016,7,1,23.20035
2016,7,4,21.68668
2016,7,5,24.76519
2016,7,6,24.61511
2016,7,7,22.97407
2016,7,8,23.64118
2016,7,11,22.46096
2016,7,12,23.19171
2016,7,13,21.24723
2016,7,14,21.90424
2016,7,15,23.39909
2016,7,18,19.80203
2016,7,19,20.30205
2016,7,20,20.16807
2016,7,21,20.18122
2016,7,22,18.64942
2016,7,25,17.86334
2016,7,27,21.09518
2016,7,28,22.28816
2016,7,29,22.42777
2016,8,1,22.46227
2016,8,2,
2016,8,3,
2016,8,4,23.20077
2016,8,5,21.37958
2016,8,8,20.85208
2016,8,9,19.23409
2016,8,11,20.22756
2016,8,15,19.63118
2016,8,16,21.21297
2016,8,17,23.64788
2016,8,18,21.63372
2016,8,19,21.15479
2016,8,22,22.0824
2016,8,24,22.14055
2016,8,25,22.61366
2016,8,26,23.6435
2016,8,30,
2016,9,1,23.18079
2016,9,2,19.24656
2016,9,5,22.00749
2016,9,6,21.19107
2016,9,8,19.57817
2016,9,9,21.27967
2016,9,13,27.54512
2016,9,14,19.1386
2016,9,15,26.42924
2016,9,16,25.6792
2016,9,19,25.92688
2016,9,20,22.41083
2016,9,21,23.54487
2016,9,22,21.46117
2016,9,23,20.73796
2016,9,26,21.52535
2016,9,27,19.93556
2016,9,28,20.90071
2016,9,29,23.83322
2016,9,30,24.40395
2016,10,3,22.9194
2016,10,4,22.55572
2016,10,5,22.93006
2016,10,6,25.41529
2016,10,7,20.90971
2016,10,10,23.14066
2016,10,11,21.67978
2016,10,13,21.55925
2016,10,14,20.74716
2016,10,17,21.67467
2016,10,18,21.05179
2016,10,19,21.52562
2016,10,20,20.39561
2016,10,21,19.50197
2016,10,24,20.93783
2016,10,25,20.14165
2016,10,26,18.31024
2016,10,27,15.67944
2016,10,28,20.88375
2016,10,31,19.8551
2016,11,1,22.56011
2016,11,3,23.81131
2016,11,4,25.54932
2016,11,7,20.96244
2016,11,8,24.54519
2016,11,10,22.63102
2016,11,11,23.4568
2016,11,16,26.91784
2016,11,17,25.59043
2016,11,21,24.36015
2016,11,22,25.95056
2016,11,23,20.5314
2016,11,24,24.207
2016,11,28,22.97451
2016,11,29,21.037
2016,11,30,26.03071
2016,12,1,23.67437
2016,12,2,28.8891
2016,12,5,31.42863
2016,12,6,19.85875
2016,12,7,24.40662
2016,12,8,25.0828
2016,12,9,24.18533
2016,12,12,27.11932
2016,12,13,25.84686
2016,12,14,25.94763
2016,12,15,22.56782
2016,12,16,21.88472
2016,12,19,24.35596
2016,12,20,22.77122
2016,12,21,23.17951
2016,12,22,23.33092
2016,12,23,21.87259
2016,12,26,
2016,12,27,18.91825
2016,12,28,23.81349
2016,12,29,23.98367
2017,1,2,20.23647
2017,1,3,22.21114
2017,1,4,23.27709
2017,1,5,22.7792
2017,1,9,20.84892
2017,1,10,
2017,1,11,21.68304
2017,1,12,22.44201
2017,1,13,18.37236
2017,1,16,22.07319
2017,1,17,21.35335
2017,1,18,20.95548
2017,1,19,22.57049
2017,1,20,23.66986
2017,1,23,20.12515
2017,1,24,21.09725
2017,1,27,22.42009
2017,1,30,22.04931
2017,1,31,15.11245
2017,2,1,18.73265
2017,2,2,21.51428
2017,2,3,21.88362
2017,2,6,19.74171
2017,2,7,18.48368
2017,2,8,21.18966
2017,2,9,21.42657
2017,2,10,20.69687
2017,2,13,19.62781
2017,2,14,20.53688
2017,2,15,21.18942
2017,2,16,19.73575
2017,2,17,21.29937
2017,2,20,23.57558
2017,2,21,20.3347
2017,2,22,20.3103
2017,2,23,24.3279
2017,2,24,23.6657
2017,3,2,20.95034
2017,3,3,21.29204
2017,3,6,23.13069
2017,3,7,20.11881
2017,3,8,22.32717
2017,3,9,17.64803
2017,3,10,21.49318
2017,3,14,17.02905
2017,3,15,16.66951
2017,3,16,20.26827
2017,3,17,19.99022
2017,3,20,20.48353
2017,3,21,19.25123
2017,3,22,22.85107
2017,3,23,22.67862
2017,3,24,17.7684
2017,3,27,
2017,3,28,18.95085
2017,3,30,20.49693
2017,3,31,18.93455
2017,4,3,20.01677
2017,4,4,20.54392
2017,4,5,20.48634
2017,4,6,22.1398
2017,4,7,21.93057
2017,4,10,22.68414
2017,4,11,22.47682
2017,4,13,23.77834
2017,4,17,25.2044
2017,4,18,20.61136
2017,4,19,23.56609
2017,4,20,23.44152
2017,4,25,22.54206
2017,4,26,21.47865
2017,4,27,20.5584
2017,4,28,19.50185
2017,5,2,19.95017
2017,5,3,20.44129
2017,5,4,19.98738
2017,5,5,17.42703
2017,5,8,15.91215
2017,5,11,20.85489
2017,5,12,21.66149
2017,5,15,20.93019
2017,5,16,20.40806
2017,5,17,20.82212
2017,5,18,
2017,5,19,32.19167
2017,5,22,29.58256
2017,5,23,27.57617
2017,5,24,23.83322
2017,5,25,24.61099
2017,5,26,23.33414
2017,5,29,24.34167
2017,5,30,22.09696
2017,5,31,26.87395
2017,6,1,22.25161
2017,6,2,22.39277
2017,6,5,24.54719
2017,6,6,23.03764
2017,6,7,23.07438
2017,6,8,27.14108
2017,6,9,24.39483
2017,6,12,23.86898
2017,6,13,23.11613
2017,6,14,22.17305
2017,6,16,21.45413
2017,6,19,21.17864
2017,6,20,20.30317
2017,6,21,22.69831
2017,6,22,22.80774
2017,6,23,20.26796
2017,6,26,20.73881
2017,6,27,24.87944
2017,6,28,
2017,6,29,20.9851
2017,6,30,20.90847
2017,7,3,19.80961
2017,7,4,23.0807
2017,7,5,19.29858
2017,7,6,20.40469
2017,7,7,20.86639
2017,7,10,19.71357
2017,7,11,20.07164
2017,7,12,19.33006
2017,7,13,17.58414
2017,7,14,14.91118
2017,7,17,18.04795
2017,7,18,15.6469
2017,7,19,16.62648
2017,7,20,16.86873
2017,7,21,
2017,7,24,17.49243
2017,7,25,19.25644
2017,7,26,17.34074
2017,7,27,16.8196
2017,7,28,17.77746
2017,7,31,18.60757
2017,8,1,18.24833
2017,8,2,16.41383
2017,8,3,18.8056
2017,8,4,18.07597
2017,8,7,18.24241
2017,8,8,17.74351
2017,8,9,17.00876
2017,8,10,20.25641
2017,8,11,18.44133
2017,8,14,17.88923
2017,8,15,19.718
2017,8,16,18.77998
2017,8,17,19.30059
2017,8,18,18.72736
2017,8,21,17.1541
2017,8,22,18.87703
2017,8,23,17.24361
2017,8,24,20.87997
2017,8,25,16.60547
2017,8,28,18.187
2017,8,30,15.49945
2017,8,31,17.97407
2017,9,1,18.50002
2017,9,4,
2017,9,5,18.32661
2017,9,6,18.99299
2017,9,8,18.53379
2017,9,11,18.73244
2017,9,12,19.47716
2017,9,13,21.59508
2017,9,14,19.58209
2017,9,15,19.6003
2017,9,18,19.76707
2017,9,19,
2017,9,20,18.11136
2017,9,21,20.42903
2017,9,22,22.36866
2017,9,25,19.65508
2017,9,26,19.39834
2017,9,27,21.62228
2017,9,28,29.2358
2017,9,29,19.93557
2017,10,2,21.3364
2017,10,3,20.5845
2017,10,4,17.59618
2017,10,5,19.82105
2017,10,6,20.33419
2017,10,9,20.34559
2017,10,10,21.23888
2017,10,11,20.40138
2017,10,13,18.6548
2017,10,16,19.48936
2017,10,17,18.26604
2017,10,18,20.24457
2017,10,19,18.94802
2017,10,20,19.08751
2017,10,23,18.52762
2017,10,24,18.08812
2017,10,27,20.38603
2017,10,30,22.53939
2017,11,1,21.55153
2017,11,6,16.69608
2017,11,7,20.95842
2017,11,9,19.52216
2017,11,10,20.34
2017,11,14,21.18573
2017,11,16,18.36292
2017,11,21,23.54036
2017,11,22,22.27831
2017,11,23,21.78023
2017,11,24,25.17642
2017,11,27,24.13909
2017,11,29,20.9944
2017,11,30,23.00169
2017,12,1,23.17111
2017,12,4,22.95048
2017,12,5,27.59292
2017,12,7,22.87424
2017,12,8,26.03158
2017,12,11,24.2092
2017,12,12,22.65429
2017,12,13,23.77955
2017,12,14,17.93503
2017,12,18,19.22563
2017,12,19,20.4826
2017,12,20,
2017,12,21,18.91128
2017,12,26,18.98136
2017,12,28,
2018,1,3,18.90693
2018,1,4,18.12815
2018,1,5,18.27697
2018,1,8,19.24383
2018,1,9,20.6841
2018,1,10,19.33384
2018,1,11,21.08062
2018,1,12,
2018,1,15,23.65427
2018,1,16,23.64017
2018,1,17,21.7409
2018,1,18,20.62762
2018,1,19,22.78674
2018,1,23,19.94796
2018,1,24,18.76009
2018,1,26,19.29994
2018,1,29,18.16471
2018,1,30,18.74223
2018,1,31,
2018,2,1,
2018,2,2,20.37911
2018,2,5,16.98908
2018,2,6,
2018,2,7,20.51827
2018,2,8,23.1462
2018,2,9,23.10322
2018,2,14,21.17537
2018,2,15,17.78648
2018,2,16,18.45987
2018,2,19,19.33082
2018,2,21,22.23381
2018,2,22,21.00874
2018,2,23,18.29628
2018,2,27,18.51653
2018,2,28,22.45836
2018,3,2,22.77689
2018,3,5,24.25928
2018,3,6,15.79619
2018,3,7,
2018,3,9,13.22404
2018,3,12,
2018,3,14,18.21798
2018,3,15,17.3609
2018,3,16,19.7947
2018,3,19,21.13909
2018,3,20,20.18769
2018,3,21,19.94481
2018,3,22,20.761
2018,3,26,21.22055
2018,3,27,22.40079
2018,3,28,21.13521
2018,3,29,21.43889
2018,4,2,21.96751
2018,4,3,23.93111
2018,4,4,24.0869
2018,4,5,20.39238
2018,4,9,23.85995
2018,4,10,22.84321
2018,4,12,18.86617
2018,4,13,18.98792
2018,4,16,21.70673
2018,4,17,
2018,4,18,16.95404
2018,4,19,17.21249
2018,4,20,
2018,4,23,
2018,4,25,19.51354
2018,4,27,19.59086
2018,4,30,
2018,5,2,18.17682
2018,5,3,19.65515
2018,5,4,
2018,5,8,
2018,5,9,14.4216
2018,5,11,18.68757
2018,5,14,13.10875
2018,5,15,18.85958
2018,5,17,19.56266
2018,5,18,22.32689
2018,5,21,20.81773
2018,5,22,24.66997
2018,5,23,21.91933
2018,5,24,19.91572
2018,5,25,23.77853
2018,5,28,24.43736
2018,5,29,22.93124
2018,5,30,22.95267
2018,6,1,17.45136
2018,6,5,20.98248
2018,6,6,22.34752
2018,6,7,28.5055
2018,6,8,33.86519
2018,6,11,23.90159
2018,6,13,
2018,6,14,22.22312
2018,6,15,23.29915
2018,6,18,31.4554
2018,6,19,22.99267
