,year,month,day,yield_week_pc
0,2001,2,2,0.007226557936519384
1,2001,2,9,0.0072531686164438725
2,2001,2,16,0.0073505574837327
3,2001,2,23,0.00760988611727953
4,2001,3,2,0.007516924291849136
5,2001,3,9,0.007501309737563133
6,2001,3,16,0.008050401695072651
7,2001,3,23,0.0084101352840662
8,2001,3,30,0.008424014784395695
9,2001,4,6,0.0069410367868840694
10,2001,4,12,0.006584545597434044
11,2001,4,20,0.006757973227649927
12,2001,4,27,0.006704298779368401
13,2001,5,4,0.00642832275480032
14,2001,5,11,0.006418770179152489
15,2001,5,18,0.006432186346501112
16,2001,5,25,0.006309713702648878
17,2001,6,1,0.006398590747267008
18,2001,6,8,0.006280949804931879
19,2001,6,15,0.00640137679874897
20,2001,6,22,0.006614855490624905
21,2001,6,29,0.0066681355237960815
22,2001,7,6,0.0070397499948740005
23,2001,7,13,0.007195974700152874
24,2001,7,20,0.007187551818788052
25,2001,7,27,0.0071409279480576515
26,2001,8,3,0.006025210022926331
27,2001,8,10,0.005167560186237097
28,2001,8,17,0.005262198392301798
29,2001,8,24,0.00543926702812314
30,2001,8,31,0.005429709330201149
31,2001,9,6,0.008090457879006863
32,2001,9,14,0.009154495783150196
33,2001,9,21,0.009282133542001247
34,2001,9,28,0.009600402787327766
35,2001,10,5,0.01061768177896738
36,2001,10,11,0.01041235402226448
37,2001,10,19,0.009739202447235584
38,2001,10,26,0.00948135182261467
39,2001,11,1,0.00954543985426426
40,2001,11,9,0.008315514773130417
41,2001,11,16,0.008237030357122421
42,2001,11,23,0.00807190127670765
43,2001,11,30,0.008042925037443638
44,2001,12,7,0.012341187335550785
45,2001,12,14,0.012434137985110283
46,2001,12,21,0.012493658810853958
47,2001,12,28,0.012195889838039875
48,2002,1,4,0.011724991723895073
49,2002,1,11,0.011805982328951359
50,2002,1,18,0.012380145490169525
51,2002,1,24,0.012348804622888565
52,2002,2,1,0.012466349638998508
53,2002,2,8,0.011623434722423553
54,2002,2,15,0.011262604966759682
55,2002,2,22,0.011070392094552517
56,2002,3,1,0.011065597645938396
57,2002,3,8,0.013578560203313828
58,2002,3,15,0.013405642472207546
59,2002,3,22,0.01341838389635086
60,2002,3,28,0.013846111483871937
61,2002,4,5,0.01611967198550701
62,2002,4,12,0.015934208407998085
63,2002,4,19,0.01566978730261326
64,2002,4,26,0.01587899774312973
65,2002,5,3,0.016719695180654526
66,2002,5,10,0.01764838770031929
67,2002,5,17,0.017537469044327736
68,2002,5,24,0.017326408997178078
69,2002,5,31,0.01712815649807453
70,2002,6,7,0.017393074929714203
71,2002,6,14,0.017797764390707016
72,2002,6,21,0.019006958231329918
73,2002,6,28,0.019290614873170853
74,2002,7,5,0.01998687908053398
75,2002,7,12,0.019850822165608406
76,2002,7,19,0.019702041521668434
77,2002,7,26,0.021361522376537323
78,2002,8,2,0.02244434505701065
79,2002,8,9,0.022714469581842422
80,2002,8,16,0.023471273481845856
81,2002,8,23,0.023288244381546974
82,2002,8,30,0.021864943206310272
83,2002,9,6,0.019916556775569916
84,2002,9,13,0.019756196066737175
85,2002,9,20,0.020471280440688133
86,2002,9,27,0.021112464368343353
87,2002,10,4,0.020917361602187157
88,2002,10,11,0.020959412679076195
89,2002,10,18,0.02129589579999447
90,2002,10,25,0.019306696951389313
91,2002,11,1,0.018540970981121063
92,2002,11,8,0.018785253167152405
93,2002,11,14,0.01883653551340103
94,2002,11,22,0.018558869138360023
95,2002,11,29,0.01848590187728405
96,2002,12,6,0.019514968618750572
97,2002,12,13,0.019565843045711517
98,2002,12,20,0.019000688567757607
99,2002,12,27,0.018846429884433746
100,2003,1,3,0.01902930811047554
101,2003,1,10,0.019012462347745895
102,2003,1,17,0.0190274678170681
103,2003,1,24,0.019865013659000397
104,2003,1,31,0.020460985600948334
105,2003,2,7,0.01931019499897957
106,2003,2,14,0.019546333700418472
107,2003,2,21,0.01956268399953842
108,2003,2,28,0.019832178950309753
109,2003,3,7,0.015905417501926422
110,2003,3,14,0.016000140458345413
111,2003,3,21,0.015336411073803902
112,2003,3,28,0.015293615870177746
113,2003,4,4,0.019398892298340797
114,2003,4,11,0.02061433158814907
115,2003,4,17,0.020466217771172523
116,2003,4,25,0.020327109843492508
117,2003,5,2,0.021815605461597443
118,2003,5,9,0.02714606001973152
119,2003,5,16,0.02672993391752243
120,2003,5,23,0.02734096720814705
121,2003,5,30,0.026966189965605736
122,2003,6,6,0.02683519385755062
123,2003,6,13,0.026466967537999153
124,2003,6,20,0.02659539133310318
125,2003,6,27,0.0273052379488945
126,2003,7,4,0.027950400486588478
127,2003,7,11,0.027604157105088234
128,2003,7,18,0.027356257662177086
129,2003,7,25,0.026983438059687614
130,2003,8,1,0.02697024866938591
131,2003,8,8,0.027129540219902992
132,2003,8,15,0.02616002783179283
133,2003,8,22,0.025218700990080833
134,2003,8,29,0.024401402100920677
135,2003,9,5,0.02541988529264927
136,2003,9,12,0.025206679478287697
137,2003,9,19,0.02497722953557968
138,2003,9,26,0.025742292404174805
139,2003,10,3,0.02493109554052353
140,2003,10,10,0.023654846474528313
141,2003,10,17,0.023446446284651756
142,2003,10,24,0.023486580699682236
143,2003,10,31,0.02356801927089691
144,2003,11,7,0.03360290825366974
145,2003,11,14,0.033562690019607544
146,2003,11,21,0.033224791288375854
147,2003,11,28,0.03206384927034378
148,2003,12,5,0.03361347317695618
149,2003,12,12,0.03274894878268242
150,2003,12,19,0.032332662492990494
151,2003,12,26,0.030975185334682465
152,2004,1,2,0.031141752377152443
153,2004,1,9,0.030665278434753418
154,2004,1,16,0.031044434756040573
155,2004,1,23,0.03126765042543411
156,2004,1,30,0.0314936600625515
157,2004,2,6,0.03395041450858116
158,2004,2,13,0.032690465450286865
159,2004,2,20,0.03336406871676445
160,2004,2,27,0.03346734493970871
161,2004,3,5,0.034060291945934296
162,2004,3,12,0.03555168956518173
163,2004,3,19,0.035812243819236755
164,2004,3,26,0.03659854084253311
165,2004,4,2,0.03586776182055473
166,2004,4,8,0.03653397783637047
167,2004,4,16,0.037690870463848114
168,2004,4,23,0.039362434297800064
169,2004,4,30,0.04122984781861305
170,2004,5,7,0.049252912402153015
171,2004,5,14,0.05138971284031868
172,2004,5,21,0.05076698213815689
173,2004,5,28,0.048716794699430466
174,2004,6,4,0.04419344291090965
175,2004,6,11,0.042395301163196564
176,2004,6,18,0.04261159524321556
177,2004,6,25,0.04212081804871559
178,2004,7,2,0.04113304615020752
179,2004,7,8,0.04078304395079613
180,2004,7,16,0.0396745465695858
181,2004,7,23,0.03988808020949364
182,2004,7,30,0.03960834816098213
183,2004,8,6,0.03960223123431206
184,2004,8,13,0.03971146419644356
185,2004,8,20,0.037993915379047394
186,2004,8,27,0.0377180241048336
187,2004,9,3,0.036994948983192444
188,2004,9,10,0.03723563253879547
189,2004,9,17,0.036843057721853256
190,2004,9,24,0.036176685243844986
191,2004,10,1,0.036121778190135956
192,2004,10,8,0.03622296079993248
193,2004,10,15,0.037028197199106216
194,2004,10,22,0.037388876080513
195,2004,10,29,0.03712227940559387
196,2004,11,5,0.04159747064113617
197,2004,11,12,0.041539859026670456
198,2004,11,19,0.041074689477682114
199,2004,11,26,0.04048345610499382
200,2004,12,3,0.039442162960767746
201,2004,12,10,0.03915999084711075
202,2004,12,17,0.038203850388526917
203,2004,12,23,0.03793967515230179
204,2004,12,30,0.037388771772384644
205,2005,1,7,0.03267134353518486
206,2005,1,14,0.033141300082206726
207,2005,1,21,0.033639680594205856
208,2005,1,28,0.0336490198969841
209,2005,2,4,0.03048011288046837
210,2005,2,11,0.028081482276320457
211,2005,2,18,0.027783464640378952
212,2005,2,25,0.027101045474410057
213,2005,3,4,0.02637934498488903
214,2005,3,11,0.026002442464232445
215,2005,3,18,0.02690485678613186
216,2005,3,24,0.02806609682738781
217,2005,4,1,0.028878550976514816
218,2005,4,8,0.0299500934779644
219,2005,4,15,0.030757548287510872
220,2005,4,22,0.0314103364944458
221,2005,4,29,0.031256355345249176
222,2005,5,6,0.03331600874662399
223,2005,5,13,0.03405461460351944
224,2005,5,20,0.03411274775862694
225,2005,5,27,0.03413292393088341
226,2005,6,3,0.03145502880215645
227,2005,6,10,0.031329791992902756
228,2005,6,17,0.03072105348110199
229,2005,6,24,0.030813157558441162
230,2005,7,1,0.031200258061289787
231,2005,7,8,0.032439734786748886
232,2005,7,15,0.03163443133234978
233,2005,7,22,0.03152332454919815
234,2005,7,29,0.031502846628427505
235,2005,8,5,0.03241239860653877
236,2005,8,12,0.031820379197597504
237,2005,8,19,0.031437527388334274
238,2005,8,26,0.03147728741168976
239,2005,9,2,0.032040003687143326
240,2005,9,9,0.03261050954461098
241,2005,9,16,0.03219442069530487
242,2005,9,23,0.030982721596956253
243,2005,9,30,0.030709147453308105
244,2005,10,7,0.03568708524107933
245,2005,10,14,0.036302484571933746
246,2005,10,21,0.037400707602500916
247,2005,10,28,0.03691999614238739
248,2005,11,4,0.029362739995121956
249,2005,11,11,0.02711513824760914
250,2005,11,18,0.027070291340351105
251,2005,11,25,0.026313474401831627
252,2005,12,2,0.026194827631115913
253,2005,12,9,0.025801699608564377
254,2005,12,16,0.02578268013894558
255,2005,12,23,0.025810034945607185
256,2005,12,29,0.025745950639247894
257,2006,1,6,0.024879543110728264
258,2006,1,13,0.023842334747314453
259,2006,1,20,0.02327483333647251
260,2006,1,27,0.02264871448278427
261,2006,2,3,0.022413916885852814
262,2006,2,10,0.023093590512871742
263,2006,2,17,0.02279687114059925
264,2006,2,24,0.02236820198595524
265,2006,3,3,0.024296745657920837
266,2006,3,10,0.02557937614619732
267,2006,3,17,0.02471569925546646
268,2006,3,24,0.024539388716220856
269,2006,3,31,0.02479693666100502
270,2006,4,7,0.024547824636101723
271,2006,4,13,0.02524884045124054
272,2006,4,20,0.024667993187904358
273,2006,4,28,0.02431868389248848
274,2006,5,5,0.026002459228038788
275,2006,5,12,0.02569490484893322
276,2006,5,19,0.02741476334631443
277,2006,5,26,0.028819061815738678
278,2006,6,2,0.02925383858382702
279,2006,6,9,0.03312692791223526
280,2006,6,16,0.035686954855918884
281,2006,6,23,0.03479913994669914
282,2006,6,30,0.033904045820236206
283,2006,7,7,0.03281734511256218
284,2006,7,14,0.03359038382768631
285,2006,7,21,0.0339532196521759
286,2006,7,28,0.03283380717039108
287,2006,8,4,0.030325623229146004
288,2006,8,11,0.02967337891459465
289,2006,8,18,0.029863519594073296
290,2006,8,25,0.030615881085395813
291,2006,9,1,0.03059815615415573
292,2006,9,8,0.03291981667280197
293,2006,9,15,0.03367810696363449
294,2006,9,22,0.03428889438509941
295,2006,9,29,0.03405490517616272
296,2006,10,6,0.030052175745368004
297,2006,10,13,0.029275203123688698
298,2006,10,20,0.029121771454811096
299,2006,10,27,0.028794553130865097
300,2006,11,3,0.029824696481227875
301,2006,11,10,0.030019115656614304
302,2006,11,17,0.02979002147912979
303,2006,11,24,0.02929799072444439
304,2006,12,1,0.03046136349439621
305,2006,12,8,0.033185359090566635
306,2006,12,15,0.03278711438179016
307,2006,12,22,0.032591164112091064
308,2006,12,28,0.032094553112983704
309,2007,1,5,0.028850944712758064
310,2007,1,12,0.029650459066033363
311,2007,1,19,0.02941800281405449
312,2007,1,26,0.02867645025253296
313,2007,2,2,0.027850501239299774
314,2007,2,9,0.02650480717420578
315,2007,2,16,0.026313532143831253
316,2007,2,23,0.02596316486597061
317,2007,3,2,0.027186274528503418
318,2007,3,9,0.02770867571234703
319,2007,3,16,0.02768106758594513
320,2007,3,23,0.026784630492329597
321,2007,3,30,0.026735320687294006
322,2007,4,5,0.028908420354127884
323,2007,4,13,0.02844049036502838
324,2007,4,20,0.02766006998717785
325,2007,4,27,0.027434436604380608
326,2007,5,4,0.02721443958580494
327,2007,5,11,0.026608839631080627
328,2007,5,18,0.026218431070446968
329,2007,5,25,0.026046421378850937
330,2007,6,1,0.025528578087687492
331,2007,6,8,0.024500122293829918
332,2007,6,15,0.02427404560148716
333,2007,6,22,0.023803705349564552
334,2007,6,29,0.02400144748389721
335,2007,7,6,0.024047542363405228
336,2007,7,13,0.02361447364091873
337,2007,7,20,0.023580443114042282
338,2007,7,27,0.02511272206902504
339,2007,8,3,0.02579023689031601
340,2007,8,10,0.02607414871454239
341,2007,8,17,0.028107011690735817
342,2007,8,24,0.027448873966932297
343,2007,8,31,0.02661270834505558
344,2007,9,6,0.024804700165987015
345,2007,9,14,0.025455202907323837
346,2007,9,21,0.02450694516301155
347,2007,9,28,0.023291809484362602
348,2007,10,5,0.023210709914565086
349,2007,10,11,0.022736022248864174
350,2007,10,19,0.023144815117120743
351,2007,10,26,0.02306039072573185
352,2007,11,1,0.022329039871692657
353,2007,11,9,0.022462906315922737
354,2007,11,16,0.022800037637352943
355,2007,11,23,0.02373656816780567
356,2007,11,30,0.02346869558095932
357,2007,12,7,0.02084995247423649
358,2007,12,14,0.02096807025372982
359,2007,12,21,0.021761953830718994
360,2007,12,28,0.021080555394291878
361,2008,1,4,0.019879041239619255
362,2008,1,11,0.020040666684508324
363,2008,1,18,0.02120891958475113
364,2008,1,24,0.02257537841796875
365,2008,2,1,0.020628690719604492
366,2008,2,8,0.019579468294978142
367,2008,2,15,0.01882649026811123
368,2008,2,22,0.018226556479930878
369,2008,2,29,0.017854509875178337
370,2008,3,7,0.018437638878822327
371,2008,3,14,0.018980015069246292
372,2008,3,20,0.01971565932035446
373,2008,3,28,0.019505726173520088
374,2008,4,4,0.019695287570357323
375,2008,4,11,0.019755123183131218
376,2008,4,18,0.019753001630306244
377,2008,4,25,0.019381273537874222
378,2008,5,2,0.018543513491749763
379,2008,5,9,0.017012944445014
380,2008,5,16,0.01670132204890251
381,2008,5,23,0.016389813274145126
382,2008,5,30,0.01649433933198452
383,2008,6,6,0.016441363841295242
384,2008,6,13,0.01703481562435627
385,2008,6,20,0.017296377569437027
386,2008,6,27,0.017907867208123207
387,2008,7,4,0.019143112003803253
388,2008,7,11,0.019788866862654686
389,2008,7,18,0.019480202347040176
390,2008,7,25,0.01988702267408371
391,2008,8,1,0.020192964002490044
392,2008,8,8,0.021041251718997955
393,2008,8,15,0.021869704127311707
394,2008,8,22,0.021859196946024895
395,2008,8,29,0.021696943789720535
396,2008,9,5,0.02312365733087063
397,2008,9,12,0.02417580783367157
398,2008,9,19,0.02523580566048622
399,2008,9,26,0.02491946704685688
400,2008,10,3,0.02926635555922985
401,2008,10,10,0.03760857880115509
402,2008,10,17,0.03751757740974426
403,2008,10,24,0.04034106805920601
404,2008,10,31,0.04179925471544266
405,2008,11,7,0.03823554888367653
406,2008,11,14,0.03949999809265137
407,2008,11,21,0.041685719043016434
408,2008,11,28,0.039536479860544205
409,2008,12,5,0.03750890493392944
410,2008,12,12,0.03472789004445076
411,2008,12,19,0.034428201615810394
412,2008,12,26,0.03647301346063614
413,2009,1,2,0.034693118184804916
414,2009,1,9,0.03043096698820591
415,2009,1,16,0.03192548081278801
416,2009,1,23,0.03292766213417053
417,2009,1,30,0.03247003257274628
418,2009,2,6,0.031255170702934265
419,2009,2,13,0.030664213001728058
420,2009,2,20,0.03136509656906128
421,2009,2,27,0.032385073602199554
422,2009,3,6,0.03475193679332733
423,2009,3,13,0.03361192345619202
424,2009,3,20,0.032454196363687515
425,2009,3,27,0.030967332422733307
426,2009,4,3,0.03278306499123573
427,2009,4,9,0.03276274353265762
428,2009,4,17,0.03223937377333641
429,2009,4,24,0.03226855397224426
430,2009,4,30,0.03142457455396652
431,2009,5,8,0.03158481791615486
432,2009,5,15,0.032286688685417175
433,2009,5,22,0.03153928741812706
434,2009,5,29,0.03072012960910797
435,2009,6,5,0.02943832240998745
436,2009,6,12,0.02950248494744301
437,2009,6,19,0.03047763556241989
438,2009,6,26,0.030841408297419548
439,2009,7,3,0.030364640057086945
440,2009,7,10,0.031183496117591858
441,2009,7,17,0.030630068853497505
442,2009,7,24,0.02931169979274273
443,2009,7,31,0.02863074280321598
444,2009,8,7,0.028884373605251312
445,2009,8,14,0.028925282880663872
446,2009,8,21,0.02931569144129753
447,2009,8,28,0.028631646186113358
448,2009,9,4,0.028966445475816727
449,2009,9,11,0.02790744975209236
450,2009,9,18,0.02704656682908535
451,2009,9,25,0.026652054861187935
452,2009,10,2,0.025278769433498383
453,2009,10,9,0.022993216291069984
454,2009,10,16,0.02217330038547516
455,2009,10,23,0.022372543811798096
456,2009,10,30,0.0234239362180233
457,2009,11,6,0.022904658690094948
458,2009,11,13,0.02238059788942337
459,2009,11,19,0.022160036489367485
460,2009,11,27,0.022140199318528175
461,2009,12,4,0.021958326920866966
462,2009,12,11,0.02181430347263813
463,2009,12,18,0.022022023797035217
464,2009,12,23,0.022539323195815086
465,2009,12,30,0.02203952521085739
466,2010,1,8,0.021854493767023087
467,2010,1,15,0.021919282153248787
468,2010,1,22,0.022426391020417213
469,2010,1,29,0.023188883438706398
470,2010,2,5,0.022562077268958092
471,2010,2,12,0.02276073768734932
472,2010,2,19,0.022014010697603226
473,2010,2,26,0.02249941974878311
474,2010,3,5,0.023194482550024986
475,2010,3,12,0.02278877981007099
476,2010,3,19,0.022845564410090446
477,2010,3,26,0.023051448166370392
478,2010,4,1,0.02243146486580372
479,2010,4,9,0.02136850170791149
480,2010,4,16,0.021512679755687714
481,2010,4,23,0.02175944112241268
482,2010,4,30,0.022265201434493065
483,2010,5,7,0.022941991686820984
484,2010,5,14,0.022990833967924118
485,2010,5,21,0.024351246654987335
486,2010,5,28,0.02437225729227066
487,2010,6,4,0.022355034947395325
488,2010,6,11,0.021949121728539467
489,2010,6,18,0.021371090784668922
490,2010,6,25,0.021202675998210907
491,2010,7,2,0.022083323448896408
492,2010,7,8,0.02191372588276863
493,2010,7,16,0.02162899449467659
494,2010,7,23,0.0211892481893301
495,2010,7,30,0.02059399150311947
496,2010,8,6,0.019397998228669167
497,2010,8,13,0.019791647791862488
498,2010,8,20,0.019656039774417877
499,2010,8,27,0.020129967480897903
500,2010,9,3,0.020095840096473694
501,2010,9,10,0.02012030780315399
502,2010,9,17,0.01972583308815956
503,2010,9,24,0.019487803801894188
504,2010,10,1,0.018941180780529976
505,2010,10,8,0.02000933326780796
506,2010,10,15,0.019670581445097923
507,2010,10,22,0.019994787871837616
508,2010,10,29,0.01994812674820423
509,2010,11,5,0.01945619285106659
510,2010,11,12,0.01963639073073864
511,2010,11,19,0.01996665634214878
512,2010,11,26,0.020237812772393227
513,2010,12,3,0.02025187760591507
514,2010,12,10,0.0204146858304739
515,2010,12,17,0.020487792789936066
516,2010,12,23,0.02048560418188572
517,2010,12,30,0.020345313474535942
518,2011,1,7,0.0221964493393898
519,2011,1,14,0.022096211090683937
520,2011,1,21,0.022353725507855415
521,2011,1,28,0.022865723818540573
522,2011,2,4,0.02251160331070423
523,2011,2,11,0.022734863683581352
524,2011,2,18,0.021979767829179764
525,2011,2,25,0.021998897194862366
526,2011,3,4,0.022338153794407845
527,2011,3,11,0.022680461406707764
528,2011,3,18,0.022707348689436913
529,2011,3,25,0.022387340664863586
530,2011,4,1,0.02214067429304123
531,2011,4,8,0.021897871047258377
532,2011,4,15,0.02255944535136223
533,2011,4,20,0.022672289982438087
534,2011,4,29,0.022427380084991455
535,2011,5,6,0.025607682764530182
536,2011,5,13,0.025570085272192955
537,2011,5,20,0.025995932519435883
538,2011,5,27,0.025827310979366302
539,2011,6,3,0.02554379403591156
540,2011,6,10,0.02582223154604435
541,2011,6,17,0.026318293064832687
542,2011,6,24,0.02633068710565567
543,2011,7,1,0.026349343359470367
544,2011,7,8,0.028119010850787163
545,2011,7,15,0.02954508550465107
546,2011,7,22,0.029690958559513092
547,2011,7,29,0.029948294162750244
548,2011,8,5,0.03298692777752876
549,2011,8,12,0.03553982079029083
550,2011,8,19,0.03418302536010742
