,year,month,day,week_loan_fee
0,2013,1,4,0.021147871017456056
1,2013,1,11,0.01669978618621826
2,2013,1,18,0.01489495873451233
3,2013,1,24,0.014663811922073364
4,2013,2,1,0.014341301918029785
5,2013,2,8,0.014230505228042603
6,2013,2,15,0.014001436233520508
7,2013,2,22,0.014298288822174073
8,2013,3,1,0.01592326760292053
9,2013,3,8,0.022933216094970704
10,2013,3,15,0.025923495292663575
11,2013,3,21,0.018350257873535156
12,2013,3,28,0.017642695903778077
13,2013,4,5,0.02027674436569214
14,2013,4,11,0.018562256097793578
15,2013,4,19,0.028539648056030275
16,2013,4,26,0.026092605590820314
17,2013,5,3,0.040588884353637694
18,2013,5,9,0.03785015106201172
19,2013,5,15,0.019350593090057374
20,2013,5,23,0.01733281135559082
21,2013,5,31,0.01739175319671631
22,2013,6,7,0.017593175172805786
23,2013,6,14,0.01939565896987915
24,2013,6,21,0.020873363018035888
25,2013,6,25,0.01815846562385559
26,2013,7,1,0.022755591869354247
27,2013,7,12,0.020924472808837892
28,2013,7,19,0.021095621585845947
29,2013,7,26,0.021710760593414306
30,2013,8,2,0.022245495319366454
31,2013,8,9,0.02522400617599487
32,2013,8,16,0.025382483005523683
33,2013,8,23,0.026932756900787353
34,2013,8,30,0.024100825786590577
35,2013,9,6,0.024747631549835204
36,2013,9,13,0.02591209888458252
37,2013,9,20,0.02474597692489624
38,2013,9,27,0.020941362380981446
39,2013,10,4,0.020648949146270752
40,2013,10,9,0.018871872425079345
41,2013,10,18,0.024129290580749512
42,2013,10,25,0.0345169997215271
43,2013,10,31,0.018090739250183105
44,2013,11,8,0.02071202754974365
45,2013,11,14,0.017408778667449953
46,2013,11,22,0.016839598417282105
47,2013,11,29,0.01573227882385254
48,2013,12,6,0.016693713665008544
49,2013,12,13,0.020660340785980225
50,2013,12,20,0.021733317375183105
51,2013,12,23,0.021249825954437255
52,2014,1,3,0.024438495635986327
53,2014,1,10,0.02400557518005371
54,2014,1,17,0.02562497615814209
55,2014,1,24,0.025773489475250246
56,2014,1,31,0.019467099905014038
57,2014,2,7,0.019418349266052248
58,2014,2,14,0.019282814264297485
59,2014,2,21,0.03421515941619873
60,2014,2,28,0.019330477714538573
61,2014,3,7,0.01646045207977295
62,2014,3,14,0.020579812526702882
63,2014,3,21,0.017815552949905396
64,2014,3,28,0.019553020000457763
65,2014,4,4,0.04713176250457764
66,2014,4,11,0.052086801528930665
67,2014,4,25,0.02546349048614502
68,2014,5,2,0.03156318426132202
69,2014,5,9,0.030225756168365477
70,2014,5,16,0.014689120054244996
71,2014,5,23,0.014637120962142945
72,2014,5,30,0.01373309850692749
73,2014,6,6,0.013459842205047607
74,2014,6,13,0.012900745868682862
75,2014,6,27,0.011665166616439819
76,2014,7,4,0.012733893394470215
77,2014,7,11,0.010888924598693847
78,2014,7,15,0.010999572277069092
79,2014,8,1,0.02060324192047119
80,2014,8,8,0.011571722030639648
81,2014,8,15,0.014535468816757203
82,2014,8,22,0.01042473793029785
83,2014,8,29,0.009142595529556274
84,2014,9,5,0.011141169071197509
85,2014,9,12,0.010313398838043213
86,2014,9,19,0.01277231216430664
87,2014,9,26,0.008411166071891785
88,2014,10,3,0.008984881043434144
89,2014,10,10,0.008320934772491455
90,2014,10,17,0.01052635908126831
91,2014,10,23,0.027314772605895998
92,2014,10,31,0.011908760070800781
93,2014,11,7,0.013182853460311889
94,2014,11,14,0.011934422254562378
95,2014,11,21,0.011935540437698365
96,2014,11,28,0.01230258822441101
97,2014,12,5,0.01351586937904358
98,2014,12,12,0.013760701417922974
99,2014,12,19,0.01683609127998352
100,2014,12,26,0.019065382480621337
101,2015,1,2,0.015121835470199584
102,2015,1,9,0.014315485954284668
103,2015,1,16,0.014024614095687867
104,2015,1,23,0.013848456144332886
105,2015,1,30,0.013588593006134034
106,2015,2,6,0.014147529602050781
107,2015,2,13,0.015176374912261963
108,2015,2,20,0.01378757119178772
109,2015,2,27,0.01435136079788208
110,2015,3,6,0.013799867630004882
111,2015,3,13,0.014426209926605225
112,2015,3,20,0.01564613938331604
113,2015,3,27,0.023970470428466797
114,2015,4,2,0.0209291934967041
115,2015,4,10,0.02123716115951538
116,2015,4,17,0.024088335037231446
117,2015,4,24,0.02140998363494873
118,2015,4,30,0.020317490100860595
119,2015,5,8,0.023940367698669432
120,2015,5,15,0.018484443426132202
121,2015,5,22,0.015560134649276733
122,2015,5,29,0.014977467060089112
123,2015,6,5,0.01285291075706482
124,2015,6,12,0.013325639963150025
125,2015,6,19,0.011957722902297973
126,2015,6,26,0.01103107213973999
127,2015,7,3,0.010394605398178101
128,2015,7,10,0.008571560978889465
129,2015,7,17,0.008799638748168945
130,2015,7,24,0.009277952909469605
131,2015,7,31,0.008846959471702576
132,2015,8,6,0.009578115344047546
133,2015,8,14,0.011193795204162598
134,2015,8,21,0.012706136703491211
135,2015,8,28,0.013808975219726563
136,2015,9,4,0.01587199926376343
137,2015,9,11,0.017369755506515504
138,2015,9,18,0.018686965703964234
139,2015,9,25,0.01889646053314209
140,2015,10,2,0.019065576791763305
141,2015,10,9,0.02064523458480835
142,2015,10,16,0.02220085859298706
143,2015,10,23,0.02213231086730957
144,2015,10,30,0.02186174154281616
145,2015,11,6,0.021988058090209962
146,2015,11,13,0.021412081718444824
147,2015,11,19,0.021153159141540527
148,2015,11,27,0.02083054780960083
149,2015,12,4,0.02004157066345215
150,2015,12,11,0.02037771224975586
151,2015,12,18,0.02153557538986206
152,2015,12,23,0.023771746158599852
153,2015,12,30,0.024434432983398438
154,2016,1,8,0.023990917205810546
155,2016,1,15,0.024251043796539307
156,2016,1,22,0.02309964656829834
157,2016,1,29,0.025478897094726564
158,2016,2,4,0.027251176834106446
159,2016,2,12,0.028861756324768065
160,2016,2,19,0.028232214450836183
161,2016,2,26,0.02788252592086792
162,2016,3,4,0.02828385353088379
163,2016,3,11,0.028148307800292968
164,2016,3,18,0.025947253704071045
165,2016,3,24,0.02431156873703003
166,2016,4,1,0.021905694007873535
167,2016,4,8,0.019347026348114013
168,2016,4,15,0.01898122310638428
169,2016,4,22,0.016704107522964477
170,2016,4,29,0.014593621492385864
171,2016,5,6,0.013367520570755005
172,2016,5,13,0.012692444324493408
173,2016,5,20,0.011676633358001709
174,2016,5,27,0.010712828636169434
175,2016,6,3,0.010046440362930297
176,2016,6,10,0.009101418256759643
177,2016,6,17,0.009083657264709473
178,2016,6,24,0.009411219358444214
179,2016,7,1,0.009797970056533814
180,2016,7,8,0.009892547726631165
181,2016,7,15,0.010810847282409669
182,2016,7,22,0.010354275703430177
183,2016,7,29,0.010395302772521972
184,2016,8,5,0.011153404712677001
185,2016,8,12,0.011373875141143798
186,2016,8,19,0.010617202520370484
187,2016,8,26,0.009918314218521119
188,2016,9,1,0.010019521713256836
189,2016,9,9,0.008963640928268433
190,2016,9,16,0.008299067616462708
191,2016,9,23,0.008616850972175598
192,2016,9,30,0.009814453125
193,2016,10,7,0.009044547080993653
194,2016,10,14,0.00843653678894043
195,2016,10,21,0.00883137583732605
196,2016,10,28,0.0090474271774292
197,2016,11,4,0.007524862289428711
198,2016,11,11,0.008150382041931152
199,2016,11,18,0.008464702367782594
200,2016,11,25,0.008007600307464599
201,2016,12,2,0.007872615456581116
202,2016,12,9,0.009026337265968323
203,2016,12,16,0.009709652662277222
204,2016,12,23,0.010418651103973388
205,2016,12,29,0.010284519195556641
206,2017,1,6,0.009875514507293702
207,2017,1,13,0.009820380210876466
208,2017,1,20,0.010241749286651612
209,2017,1,27,0.009566007256507874
210,2017,2,3,0.010061246156692506
211,2017,2,10,0.011935023069381713
212,2017,2,17,0.012753835916519164
213,2017,2,24,0.01155552864074707
214,2017,3,3,0.010660448074340821
215,2017,3,10,0.010771964788436889
216,2017,3,17,0.010712677240371704
217,2017,3,24,0.011973832845687865
218,2017,3,31,0.011199625730514527
219,2017,4,7,0.010095332860946655
220,2017,4,13,0.01245642900466919
221,2017,4,20,0.013790431022644043
222,2017,4,28,0.012269078493118287
223,2017,5,5,0.011824214458465576
224,2017,5,12,0.011898431777954101
225,2017,5,19,0.01186235785484314
226,2017,5,26,0.01381311535835266
227,2017,6,2,0.013058311939239502
228,2017,6,9,0.01255613923072815
229,2017,6,16,0.012075767517089844
230,2017,6,23,0.013771212100982666
231,2017,6,30,0.012887846231460571
232,2017,7,7,0.013187628984451295
233,2017,7,14,0.01255654811859131
234,2017,7,21,0.013340892791748047
235,2017,7,28,0.014235937595367431
236,2017,8,4,0.01323966383934021
237,2017,8,11,0.01337929368019104
238,2017,8,18,0.01226688027381897
239,2017,8,25,0.011844655275344848
240,2017,9,1,0.00821290910243988
241,2017,9,8,0.009985020160675049
242,2017,9,15,0.010429879426956177
243,2017,9,22,0.010743709802627564
244,2017,9,29,0.009745858907699585
245,2017,10,6,0.009724792242050171
246,2017,10,13,0.008767537474632263
247,2017,10,20,0.007875710725784302
248,2017,10,27,0.007752113938331604
249,2017,11,3,0.00754259467124939
250,2017,11,10,0.008092449903488159
251,2017,11,17,0.009051638245582581
252,2017,11,24,0.010397344827651978
253,2017,12,1,0.011901490688323975
254,2017,12,8,0.00866327404975891
255,2017,12,15,0.008381292223930359
256,2017,12,22,0.0076591426134109495
257,2017,12,28,0.007166129350662231
258,2018,1,5,0.006775743961334228
259,2018,1,12,0.0059082525968551635
260,2018,1,19,0.005458967685699463
261,2018,1,26,0.004726328551769256
262,2018,2,2,0.006089342832565308
263,2018,2,9,0.006711119413375854
264,2018,2,16,0.00622851550579071
265,2018,2,23,0.005780009627342224
266,2018,3,2,0.005642227530479431
267,2018,3,9,0.0055019867420196536
268,2018,3,16,0.005323580503463745
269,2018,3,23,0.00589038610458374
270,2018,3,29,0.005801664590835571
271,2018,4,6,0.00532620906829834
272,2018,4,13,0.005100921392440796
273,2018,4,20,0.004841002523899078
274,2018,4,27,0.0047933623194694516
275,2018,5,4,0.004733240604400635
276,2018,5,11,0.004591763615608215
277,2018,5,18,0.004569127857685089
278,2018,5,25,0.0069372236728668215
279,2018,6,1,0.00832249402999878
280,2018,6,8,0.009204673171043396
281,2018,6,15,0.011893550157546997
282,2018,6,22,0.013770561218261718
283,2018,6,29,0.013629062175750732
284,2018,7,6,0.013018015623092651
285,2018,7,13,0.011367869377136231
286,2018,7,20,0.011431734561920166
287,2018,7,27,0.010758166313171386
288,2018,8,3,0.010211832523345947
289,2018,8,10,0.010059325695037842
290,2018,8,17,0.00937646210193634
291,2018,8,24,0.008624207973480225
292,2018,8,31,0.007814940810203553
293,2018,9,6,0.0075626933574676515
294,2018,9,14,0.007987738251686097
295,2018,9,21,0.0067041277885437015
296,2018,9,28,0.005709303617477417
297,2018,10,5,0.004936476945877075
298,2018,10,11,0.005504062175750732
299,2018,10,19,0.006007142066955566
300,2018,10,26,0.005460461378097534
301,2018,11,1,0.006521457433700561
302,2018,11,9,0.006926618814468384
303,2018,11,16,0.0067773348093032836
304,2018,11,23,0.006361832022666931
305,2018,11,30,0.006167784929275512
306,2018,12,7,0.005563285350799561
307,2018,12,14,0.005643738508224487
308,2018,12,21,0.0056499546766281125
309,2018,12,28,0.00613403856754303
310,2019,1,4,0.005877383351325989
311,2019,1,11,0.005160704851150512
312,2019,1,18,0.004437313079833984
313,2019,1,24,0.004618628621101379
314,2019,2,1,0.00471077710390091
315,2019,2,8,0.004361573159694671
316,2019,2,15,0.011695632934570313
317,2019,2,22,0.0054943859577178955
318,2019,3,1,0.006059266328811645
319,2019,3,8,0.006511290073394776
320,2019,3,15,0.006042482852935791
321,2019,3,22,0.006403591632843018
322,2019,3,29,0.006377894878387452
323,2019,4,5,0.006335532069206238
324,2019,4,12,0.007269055843353272
325,2019,4,18,0.005927194356918335
326,2019,4,26,0.006890628933906556
327,2019,5,3,0.005285214185714721
328,2019,5,10,0.011705503463745118
329,2019,5,17,0.006080936789512634
330,2019,5,24,0.007179409861564636
331,2019,5,31,0.007567514181137085
332,2019,6,7,0.007996417880058289
333,2019,6,14,0.007979633808135987
334,2019,6,21,0.007467034459114075
335,2019,6,28,0.008404864072799683
336,2019,7,5,0.007597561478614807
337,2019,7,12,0.006800307035446167
338,2019,7,19,0.009931074380874634
339,2019,7,26,0.010670692920684814
340,2019,8,2,0.008735216856002807
341,2019,8,9,0.007819588780403137
342,2019,8,16,0.007582974433898926
343,2019,8,23,0.006959235668182373
344,2019,8,30,0.006318290233612061
345,2019,9,6,0.005877493619918823
346,2019,9,13,0.006042834520339966
347,2019,9,20,0.005813589692115784
348,2019,9,27,0.007241575121879578
349,2019,10,4,0.005823302268981934
350,2019,10,11,0.0059540033340454105
351,2019,10,18,0.005722631812095642
352,2019,10,25,0.005025845170021057
353,2019,11,1,0.005801552534103393
354,2019,11,8,0.009405707120895385
355,2019,11,15,0.005627330541610718
356,2019,11,22,0.005238576531410217
357,2019,11,29,0.006678343415260315
358,2019,12,6,0.006612136363983155
359,2019,12,13,0.006670472621917725
360,2019,12,20,0.006941381096839905
361,2019,12,27,0.004429601430892945
362,2019,12,31,0.003260709047317505
363,2020,1,3,0.005002462863922119
364,2020,1,10,0.008541544079780578
365,2020,1,17,0.006393502354621887
366,2020,1,24,0.006478323340415954
367,2020,1,31,0.007689605355262756
368,2020,2,7,0.00927895724773407
369,2020,2,14,0.00834157109260559
370,2020,2,21,0.007452108860015869
371,2020,2,28,0.004139073491096497
372,2020,3,6,0.005981796383857727
373,2020,3,13,0.009505019783973693
374,2020,3,20,0.015677578449249267
375,2020,3,27,0.01726157307624817
376,2020,4,3,0.015748403072357177
377,2020,4,10,0.011137653589248658
378,2020,4,17,0.01211938977241516
379,2020,4,24,0.009118554592132568
380,2020,5,1,0.008274447321891785
381,2020,5,8,0.00957655429840088
382,2020,5,15,0.008592339158058166
383,2020,5,22,0.007767616510391235
384,2020,5,29,0.007478119134902954
385,2020,6,5,0.007573187947273254
386,2020,6,12,0.0052165710926055904
387,2020,6,19,0.006048473715782166
388,2020,6,26,0.006007081270217896
389,2020,7,3,0.005881206393241883
390,2020,7,10,0.00704403281211853
391,2020,7,17,0.006256396770477295
392,2020,7,24,0.00715380311012268
393,2020,7,31,0.006489166617393493
394,2020,8,7,0.006340533494949341
395,2020,8,14,0.005478047728538513
396,2020,8,21,0.005481206774711609
397,2020,8,28,0.005982328653335572
398,2020,9,4,0.0060365056991577145
399,2020,9,11,0.004790294766426086
400,2020,9,18,0.00584901750087738
401,2020,9,25,0.005245499014854431
402,2020,10,2,0.005692423582077027
403,2020,10,9,0.005664066076278686
404,2020,10,16,0.004017994403839111
405,2020,10,23,0.005121337175369263
406,2020,10,30,0.0051309806108474736
407,2020,11,6,0.004558135271072388
408,2020,11,13,0.006191536188125611
409,2020,11,20,0.0058510911464691165
410,2020,11,27,0.0056855708360672
411,2020,12,4,0.0055709552764892575
412,2020,12,11,0.005853757262229919
413,2020,12,18,0.007290014624595642
414,2020,12,25,0.0052715963125228886
415,2021,1,1,0.003844509720802307
416,2021,1,8,0.006674288511276245
417,2021,1,15,0.007917436957359313
418,2021,1,22,0.008843740820884705
419,2021,1,29,0.00864043116569519
420,2021,2,5,0.011772159337997436
421,2021,2,12,0.010630794763565064
422,2021,2,19,0.006550701260566711
423,2021,2,26,0.011931779384613038
424,2021,3,5,0.012918494939804077
425,2021,3,12,0.014552826881408692
426,2021,3,19,0.012110254764556884
427,2021,3,26,0.011804530620574951
428,2021,4,2,0.009541972279548646
429,2021,4,9,0.012067199945449828
430,2021,4,16,0.01246445655822754
431,2021,4,23,0.0089562726020813
432,2021,4,30,0.012279891967773437
433,2021,5,7,0.01589316725730896
434,2021,5,14,0.013700835704803467
435,2021,5,21,0.013569318056106568
436,2021,5,28,0.01592948317527771
437,2021,6,4,0.01109355092048645
438,2021,6,11,0.013040504455566405
439,2021,6,18,0.01295148253440857
440,2021,6,25,0.012356353998184204
441,2021,7,2,0.012111563682556153
442,2021,7,9,0.00936195969581604
443,2021,7,16,0.011363322734832764
444,2021,7,23,0.012004038095474243
445,2021,7,30,0.01160156488418579
446,2021,8,6,0.010291560888290405
447,2021,8,13,0.009780170321464539
448,2021,8,20,0.009680289030075073
449,2021,8,27,0.010628572702407836
450,2021,9,3,0.010666507482528686
451,2021,9,10,0.00844061017036438
452,2021,9,17,0.011187264919281006
453,2021,9,24,0.012082538604736327
454,2021,10,1,0.012047077417373658
455,2021,10,8,0.01303472876548767
456,2021,10,15,0.010889639854431152
457,2021,10,22,0.014952856302261352
458,2021,10,29,0.015984028577804565
459,2021,11,5,0.013459320068359376
460,2021,11,12,0.017027630805969238
461,2021,11,19,0.015121798515319824
462,2021,11,26,0.01812123417854309
463,2021,12,3,0.02327148675918579
464,2021,12,10,0.018656902313232422
465,2021,12,17,0.017485194206237793
466,2021,12,24,0.014335933923721313
467,2021,12,31,0.013440293073654175
468,2022,1,7,0.018911941051483153
469,2022,1,14,0.021319708824157714
470,2022,1,21,0.021271655559539793
471,2022,1,27,0.021962003707885744
