ano,mes,dia,yield_week_pc
2001,2,2,.0072266
2001,2,9,.0072532
2001,2,16,.0073506
2001,2,23,.0076099
2001,3,2,.0075169
2001,3,9,.0075013
2001,3,16,.0080504
2001,3,23,.0084101
2001,3,30,.008424
2001,4,6,.006941
2001,4,12,.0065845
2001,4,20,.006758
2001,4,27,.0067043
2001,5,4,.0064283
2001,5,11,.0064188
2001,5,18,.0064322
2001,5,25,.0063097
2001,6,1,.0063986
2001,6,8,.0062809
2001,6,15,.0064014
2001,6,22,.0066149
2001,6,29,.0066681
2001,7,6,.0070397
2001,7,13,.007196
2001,7,20,.0071876
2001,7,27,.0071409
2001,8,3,.0060252
2001,8,10,.0051676
2001,8,17,.0052622
2001,8,24,.0054393
2001,8,31,.0054297
2001,9,6,.0080905
2001,9,14,.0091545
2001,9,21,.0092821
2001,9,28,.0096004
2001,10,5,.0106177
2001,10,11,.0104124
2001,10,19,.0097392
2001,10,26,.0094814
2001,11,1,.0095454
2001,11,9,.0083155
2001,11,16,.008237
2001,11,23,.0080719
2001,11,30,.0080429
2001,12,7,.0123412
2001,12,14,.0124341
2001,12,21,.0124937
2001,12,28,.0121959
2002,1,4,.011725
2002,1,11,.011806
2002,1,18,.0123801
2002,1,24,.0123488
2002,2,1,.0124663
2002,2,8,.0116234
2002,2,15,.0112626
2002,2,22,.0110704
2002,3,1,.0110656
2002,3,8,.0135786
2002,3,15,.0134056
2002,3,22,.0134184
2002,3,28,.0138461
2002,4,5,.0161197
2002,4,12,.0159342
2002,4,19,.0156698
2002,4,26,.015879
2002,5,3,.0167197
2002,5,10,.0176484
2002,5,17,.0175375
2002,5,24,.0173264
2002,5,31,.0171282
2002,6,7,.0173931
2002,6,14,.0177978
2002,6,21,.019007
2002,6,28,.0192906
2002,7,5,.0199869
2002,7,12,.0198508
2002,7,19,.019702
2002,7,26,.0213615
2002,8,2,.0224443
2002,8,9,.0227145
2002,8,16,.0234713
2002,8,23,.0232882
2002,8,30,.0218649
2002,9,6,.0199166
2002,9,13,.0197562
2002,9,20,.0204713
2002,9,27,.0211125
2002,10,4,.0209174
2002,10,11,.0209594
2002,10,18,.0212959
2002,10,25,.0193067
2002,11,1,.018541
2002,11,8,.0187853
2002,11,14,.0188365
2002,11,22,.0185589
2002,11,29,.0184859
2002,12,6,.019515
2002,12,13,.0195658
2002,12,20,.0190007
2002,12,27,.0188464
2003,1,3,.0190293
2003,1,10,.0190125
2003,1,17,.0190275
2003,1,24,.019865
2003,1,31,.020461
2003,2,7,.0193102
2003,2,14,.0195463
2003,2,21,.0195627
2003,2,28,.0198322
2003,3,7,.0159054
2003,3,14,.0160001
2003,3,21,.0153364
2003,3,28,.0152936
2003,4,4,.0193989
2003,4,11,.0206143
2003,4,17,.0204662
2003,4,25,.0203271
2003,5,2,.0218156
2003,5,9,.0271461
2003,5,16,.0267299
2003,5,23,.027341
2003,5,30,.0269662
2003,6,6,.0268352
2003,6,13,.026467
2003,6,20,.0265954
2003,6,27,.0273052
2003,7,4,.0279504
2003,7,11,.0276042
2003,7,18,.0273563
2003,7,25,.0269834
2003,8,1,.0269702
2003,8,8,.0271295
2003,8,15,.02616
2003,8,22,.0252187
2003,8,29,.0244014
2003,9,5,.0254199
2003,9,12,.0252067
2003,9,19,.0249772
2003,9,26,.0257423
2003,10,3,.0249311
2003,10,10,.0236548
2003,10,17,.0234464
2003,10,24,.0234866
2003,10,31,.023568
2003,11,7,.0336029
2003,11,14,.0335627
2003,11,21,.0332248
2003,11,28,.0320638
2003,12,5,.0336135
2003,12,12,.0327489
2003,12,19,.0323327
2003,12,26,.0309752
2004,1,2,.0311418
2004,1,9,.0306653
2004,1,16,.0310444
2004,1,23,.0312677
2004,1,30,.0314937
2004,2,6,.0339504
2004,2,13,.0326905
2004,2,20,.0333641
2004,2,27,.0334673
2004,3,5,.0340603
2004,3,12,.0355517
2004,3,19,.0358122
2004,3,26,.0365985
2004,4,2,.0358678
2004,4,8,.036534
2004,4,16,.0376909
2004,4,23,.0393624
2004,4,30,.0412298
2004,5,7,.0492529
2004,5,14,.0513897
2004,5,21,.050767
2004,5,28,.0487168
2004,6,4,.0441934
2004,6,11,.0423953
2004,6,18,.0426116
2004,6,25,.0421208
2004,7,2,.041133
2004,7,8,.040783
2004,7,16,.0396745
2004,7,23,.0398881
2004,7,30,.0396083
2004,8,6,.0396022
2004,8,13,.0397115
2004,8,20,.0379939
2004,8,27,.037718
2004,9,3,.0369949
2004,9,10,.0372356
2004,9,17,.0368431
2004,9,24,.0361767
2004,10,1,.0361218
2004,10,8,.036223
2004,10,15,.0370282
2004,10,22,.0373889
2004,10,29,.0371223
2004,11,5,.0415975
2004,11,12,.0415399
2004,11,19,.0410747
2004,11,26,.0404835
2004,12,3,.0394422
2004,12,10,.03916
2004,12,17,.0382039
2004,12,23,.0379397
2004,12,30,.0373888
2005,1,7,.0326713
2005,1,14,.0331413
2005,1,21,.0336397
2005,1,28,.033649
2005,2,4,.0304801
2005,2,11,.0280815
2005,2,18,.0277835
2005,2,25,.027101
2005,3,4,.0263793
2005,3,11,.0260024
2005,3,18,.0269049
2005,3,24,.0280661
2005,4,1,.0288786
2005,4,8,.0299501
2005,4,15,.0307575
2005,4,22,.0314103
2005,4,29,.0312564
2005,5,6,.033316
2005,5,13,.0340546
2005,5,20,.0341127
2005,5,27,.0341329
2005,6,3,.031455
2005,6,10,.0313298
2005,6,17,.0307211
2005,6,24,.0308132
2005,7,1,.0312003
2005,7,8,.0324397
2005,7,15,.0316344
2005,7,22,.0315233
2005,7,29,.0315028
2005,8,5,.0324124
2005,8,12,.0318204
2005,8,19,.0314375
2005,8,26,.0314773
2005,9,2,.03204
2005,9,9,.0326105
2005,9,16,.0321944
2005,9,23,.0309827
2005,9,30,.0307091
2005,10,7,.0356871
2005,10,14,.0363025
2005,10,21,.0374007
2005,10,28,.03692
2005,11,4,.0293627
2005,11,11,.0271151
2005,11,18,.0270703
2005,11,25,.0263135
2005,12,2,.0261948
2005,12,9,.0258017
2005,12,16,.0257827
2005,12,23,.02581
2005,12,29,.025746
2006,1,6,.0248795
2006,1,13,.0238423
2006,1,20,.0232748
2006,1,27,.0226487
2006,2,3,.0224139
2006,2,10,.0230936
2006,2,17,.0227969
2006,2,24,.0223682
2006,3,3,.0242967
2006,3,10,.0255794
2006,3,17,.0247157
2006,3,24,.0245394
2006,3,31,.0247969
2006,4,7,.0245478
2006,4,13,.0252488
2006,4,20,.024668
2006,4,28,.0243187
2006,5,5,.0260025
2006,5,12,.0256949
2006,5,19,.0274148
2006,5,26,.0288191
2006,6,2,.0292538
2006,6,9,.0331269
2006,6,16,.035687
2006,6,23,.0347991
2006,6,30,.033904
2006,7,7,.0328173
2006,7,14,.0335904
2006,7,21,.0339532
2006,7,28,.0328338
2006,8,4,.0303256
2006,8,11,.0296734
2006,8,18,.0298635
2006,8,25,.0306159
2006,9,1,.0305982
2006,9,8,.0329198
2006,9,15,.0336781
2006,9,22,.0342889
2006,9,29,.0340549
2006,10,6,.0300522
2006,10,13,.0292752
2006,10,20,.0291218
2006,10,27,.0287946
2006,11,3,.0298247
2006,11,10,.0300191
2006,11,17,.02979
2006,11,24,.029298
2006,12,1,.0304614
2006,12,8,.0331854
2006,12,15,.0327871
2006,12,22,.0325912
2006,12,28,.0320946
2007,1,5,.0288509
2007,1,12,.0296505
2007,1,19,.029418
2007,1,26,.0286765
2007,2,2,.0278505
2007,2,9,.0265048
2007,2,16,.0263135
2007,2,23,.0259632
2007,3,2,.0271863
2007,3,9,.0277087
2007,3,16,.0276811
2007,3,23,.0267846
2007,3,30,.0267353
2007,4,5,.0289084
2007,4,13,.0284405
2007,4,20,.0276601
2007,4,27,.0274344
2007,5,4,.0272144
2007,5,11,.0266088
2007,5,18,.0262184
2007,5,25,.0260464
2007,6,1,.0255286
2007,6,8,.0245001
2007,6,15,.024274
2007,6,22,.0238037
2007,6,29,.0240014
2007,7,6,.0240475
2007,7,13,.0236145
2007,7,20,.0235804
2007,7,27,.0251127
2007,8,3,.0257902
2007,8,10,.0260741
2007,8,17,.028107
2007,8,24,.0274489
2007,8,31,.0266127
2007,9,6,.0248047
2007,9,14,.0254552
2007,9,21,.0245069
2007,9,28,.0232918
2007,10,5,.0232107
2007,10,11,.022736
2007,10,19,.0231448
2007,10,26,.0230604
2007,11,1,.022329
2007,11,9,.0224629
2007,11,16,.0228
2007,11,23,.0237366
2007,11,30,.0234687
2007,12,7,.02085
2007,12,14,.0209681
2007,12,21,.021762
2007,12,28,.0210806
2008,1,4,.019879
2008,1,11,.0200407
2008,1,18,.0212089
2008,1,24,.0225754
2008,2,1,.0206287
2008,2,8,.0195795
2008,2,15,.0188265
2008,2,22,.0182266
2008,2,29,.0178545
2008,3,7,.0184376
2008,3,14,.01898
2008,3,20,.0197157
2008,3,28,.0195057
2008,4,4,.0196953
2008,4,11,.0197551
2008,4,18,.019753
2008,4,25,.0193813
2008,5,2,.0185435
2008,5,9,.0170129
2008,5,16,.0167013
2008,5,23,.0163898
2008,5,30,.0164943
2008,6,6,.0164414
2008,6,13,.0170348
2008,6,20,.0172964
2008,6,27,.0179079
2008,7,4,.0191431
2008,7,11,.0197889
2008,7,18,.0194802
2008,7,25,.019887
2008,8,1,.020193
2008,8,8,.0210413
2008,8,15,.0218697
2008,8,22,.0218592
2008,8,29,.0216969
2008,9,5,.0231237
2008,9,12,.0241758
2008,9,19,.0252358
2008,9,26,.0249195
2008,10,3,.0292664
2008,10,10,.0376086
2008,10,17,.0375176
2008,10,24,.0403411
2008,10,31,.0417993
2008,11,7,.0382355
2008,11,14,.0395
2008,11,21,.0416857
2008,11,28,.0395365
2008,12,5,.0375089
2008,12,12,.0347279
2008,12,19,.0344282
2008,12,26,.036473
2009,1,2,.0346931
2009,1,9,.030431
2009,1,16,.0319255
2009,1,23,.0329277
2009,1,30,.03247
2009,2,6,.0312552
2009,2,13,.0306642
2009,2,20,.0313651
2009,2,27,.0323851
2009,3,6,.0347519
2009,3,13,.0336119
2009,3,20,.0324542
2009,3,27,.0309673
2009,4,3,.0327831
2009,4,9,.0327627
2009,4,17,.0322394
2009,4,24,.0322686
2009,4,30,.0314246
2009,5,8,.0315848
2009,5,15,.0322867
2009,5,22,.0315393
2009,5,29,.0307201
2009,6,5,.0294383
2009,6,12,.0295025
2009,6,19,.0304776
2009,6,26,.0308414
2009,7,3,.0303646
2009,7,10,.0311835
2009,7,17,.0306301
2009,7,24,.0293117
2009,7,31,.0286307
2009,8,7,.0288844
2009,8,14,.0289253
2009,8,21,.0293157
2009,8,28,.0286316
2009,9,4,.0289664
2009,9,11,.0279074
2009,9,18,.0270466
2009,9,25,.0266521
2009,10,2,.0252788
2009,10,9,.0229932
2009,10,16,.0221733
2009,10,23,.0223725
2009,10,30,.0234239
2009,11,6,.0229047
2009,11,13,.0223806
2009,11,19,.02216
2009,11,27,.0221402
2009,12,4,.0219583
2009,12,11,.0218143
2009,12,18,.022022
2009,12,23,.0225393
2009,12,30,.0220395
2010,1,8,.0218545
2010,1,15,.0219193
2010,1,22,.0224264
2010,1,29,.0231889
2010,2,5,.0225621
2010,2,12,.0227607
2010,2,19,.022014
2010,2,26,.0224994
2010,3,5,.0231945
2010,3,12,.0227888
2010,3,19,.0228456
2010,3,26,.0230514
2010,4,1,.0224315
2010,4,9,.0213685
2010,4,16,.0215127
2010,4,23,.0217594
2010,4,30,.0222652
2010,5,7,.022942
2010,5,14,.0229908
2010,5,21,.0243512
2010,5,28,.0243723
2010,6,4,.022355
2010,6,11,.0219491
2010,6,18,.0213711
2010,6,25,.0212027
2010,7,2,.0220833
2010,7,8,.0219137
2010,7,16,.021629
2010,7,23,.0211892
2010,7,30,.020594
2010,8,6,.019398
2010,8,13,.0197916
2010,8,20,.019656
2010,8,27,.02013
2010,9,3,.0200958
2010,9,10,.0201203
2010,9,17,.0197258
2010,9,24,.0194878
2010,10,1,.0189412
2010,10,8,.0200093
2010,10,15,.0196706
2010,10,22,.0199948
2010,10,29,.0199481
2010,11,5,.0194562
2010,11,12,.0196364
2010,11,19,.0199667
2010,11,26,.0202378
2010,12,3,.0202519
2010,12,10,.0204147
2010,12,17,.0204878
2010,12,23,.0204856
2010,12,30,.0203453
2011,1,7,.0221964
2011,1,14,.0220962
2011,1,21,.0223537
2011,1,28,.0228657
2011,2,4,.0225116
2011,2,11,.0227349
2011,2,18,.0219798
2011,2,25,.0219989
2011,3,4,.0223382
2011,3,11,.0226805
2011,3,18,.0227073
2011,3,25,.0223873
2011,4,1,.0221407
2011,4,8,.0218979
2011,4,15,.0225594
2011,4,20,.0226723
2011,4,29,.0224274
2011,5,6,.0256077
2011,5,13,.0255701
2011,5,20,.0259959
2011,5,27,.0258273
2011,6,3,.0255438
2011,6,10,.0258222
2011,6,17,.0263183
2011,6,24,.0263307
2011,7,1,.0263493
2011,7,8,.028119
2011,7,15,.0295451
2011,7,22,.029691
2011,7,29,.0299483
2011,8,5,.0329869
2011,8,12,.0355398
2011,8,19,.034183
2011,8,26,.03465
2011,9,2,.0338585
2011,9,9,.0353117
2011,9,16,.0352976
2011,9,23,.0356917
2011,9,30,.0365763
2011,10,7,.036731
2011,10,14,.035238
2011,10,21,.0348313
2011,10,28,.0335232
2011,11,4,.0314974
2011,11,11,.0308379
2011,11,18,.0310831
2011,11,25,.032028
2011,12,2,.031354
2011,12,9,.0307144
2011,12,16,.0313076
2011,12,23,.0310373
2011,12,29,.0307186
2012,1,6,.0290579
2012,1,13,.0289237
2012,1,20,.0282362
2012,1,27,.0279186
2012,2,3,.0277371
2012,2,10,.027397
2012,2,17,.0271698
2012,2,24,.0269113
2012,3,2,.0265258
2012,3,9,.0261548
2012,3,16,.0256123
2012,3,23,.0258667
2012,3,30,.0260926
2012,4,5,.0284494
2012,4,13,.0289779
2012,4,20,.0288967
2012,4,27,.0289623
2012,5,4,.029417
2012,5,11,.0303463
2012,5,18,.0321704
2012,5,25,.0325871
2012,6,1,.0321572
2012,6,8,.0298943
2012,6,15,.0292953
2012,6,22,.0287587
2012,6,29,.029743
2012,7,6,.0282746
2012,7,13,.0290246
2012,7,20,.0287484
2012,7,27,.0287295
2012,8,3,.0270225
2012,8,10,.0259139
2012,8,17,.0259055
2012,8,24,.0260542
2012,8,31,.0263903
2012,9,6,.0231857
2012,9,14,.0225265
2012,9,21,.0221852
2012,9,28,.0224677
2012,10,5,.0222764
2012,10,11,.0222109
2012,10,19,.0220362
2012,10,26,.022527
2012,11,1,.0228868
2012,11,9,.0241248
2012,11,16,.0246065
2012,11,23,.0248171
2012,11,30,.0246684
2012,12,7,.0239654
2012,12,14,.0235345
2012,12,21,.0231741
2012,12,28,.0232563
2013,1,4,.0226969
2013,1,11,.0229071
2013,1,18,.0227154
2013,1,24,.0226174
2013,2,1,.0226592
2013,2,8,.0214913
2013,2,15,.0216771
2013,2,22,.0219037
2013,3,1,.0220922
2013,3,8,.023031
2013,3,15,.0229898
2013,3,22,.023447
2013,3,28,.0234958
2013,4,5,.0234579
2013,4,12,.0233352
2013,4,19,.0239358
2013,4,26,.0236088
2013,5,3,.0238345
2013,5,10,.0239225
2013,5,17,.0239725
2013,5,24,.0235225
2013,5,31,.0238058
2013,6,7,.0236048
2013,6,14,.024928
2013,6,21,.0256191
2013,6,28,.0261143
2013,7,5,.0273076
2013,7,12,.0272882
2013,7,19,.0266635
2013,7,26,.0261415
2013,8,2,.02548
2013,8,9,.0247789
2013,8,16,.0242408
2013,8,23,.02448
2013,8,30,.0248267
2013,9,6,.0262556
2013,9,13,.0253577
2013,9,20,.0250192
2013,9,27,.024976
2013,10,4,.0253985
2013,10,11,.0253339
2013,10,18,.0247681
2013,10,25,.0246606
2013,11,1,.0245654
2013,11,8,.0247196
2013,11,14,.027325
2013,11,22,.0271016
2013,11,29,.0275495
2013,12,6,.0299649
2013,12,13,.0302862
2013,12,20,.030231
2013,12,27,.0299144
2014,1,3,.0288813
2014,1,10,.028921
2014,1,17,.0292319
2014,1,24,.0298284
2014,1,31,.030531
2014,2,7,.0283581
2014,2,14,.0279175
2014,2,21,.0285351
2014,2,28,.0285466
2014,3,7,.0310182
2014,3,14,.0316591
2014,3,21,.0310147
2014,3,28,.0298418
2014,4,4,.0273433
2014,4,11,.0268717
2014,4,17,.0268826
2014,4,25,.0267039
2014,5,2,.0280438
2014,5,9,.0315476
2014,5,16,.0313569
2014,5,23,.0320431
2014,5,30,.0321348
2014,6,6,.0290158
2014,6,13,.027579
2014,6,20,.0275475
2014,6,27,.0279521
2014,7,4,.0280429
2014,7,11,.0276053
2014,7,18,.0269745
2014,7,25,.0262695
2014,8,1,.0269956
2014,8,8,.0280114
2014,8,15,.0279241
2014,8,22,.0269791
2014,8,29,.0260744
2014,9,5,.0261399
2014,9,12,.0273646
2014,9,19,.0274324
2014,9,26,.0283285
2014,10,3,.0289748
2014,10,10,.0272703
2014,10,17,.027553
2014,10,24,.0295921
2014,10,31,.0293663
2014,11,7,.0279332
2014,11,14,.0285676
2014,11,21,.0281012
2014,11,28,.0271624
2014,12,5,.0274901
2014,12,12,.0286385
2014,12,19,.0295089
2014,12,26,.0284467
2015,1,2,.0274124
2015,1,9,.0254246
2015,1,16,.0255639
2015,1,23,.0252779
2015,1,30,.0254056
2015,2,6,.026057
2015,2,13,.0258547
2015,2,20,.0250551
2015,2,27,.0248377
2015,3,6,.0285415
2015,3,13,.0293211
2015,3,20,.0283707
2015,3,27,.0281697
2015,4,2,.0274949
2015,4,10,.0264863
2015,4,17,.0264387
2015,4,24,.0263259
2015,4,30,.0261035
2015,5,8,.0226512
2015,5,15,.0227212
2015,5,22,.0232672
2015,5,29,.0237935
2015,6,5,.0226539
2015,6,12,.022611
2015,6,19,.0225581
2015,6,26,.022412
2015,7,3,.0234218
2015,7,10,.024141
2015,7,17,.0238794
2015,7,24,.0246899
2015,7,31,.0250755
2015,8,7,.0249309
2015,8,14,.0256772
2015,8,21,.0265136
2015,8,28,.0268825
2015,9,4,.026664
2015,9,11,.0267558
2015,9,18,.0261874
2015,9,25,.0271563
2015,10,2,.0277615
2015,10,9,.0269875
2015,10,16,.0276765
2015,10,23,.0273464
2015,10,30,.0277839
2015,11,6,.0266219
2015,11,13,.0270661
2015,11,19,.0266597
2015,11,27,.0267642
2015,12,4,.0277425
2015,12,11,.027794
2015,12,18,.0283058
2015,12,23,.0289508
2015,12,30,.0289484
2016,1,8,.0374373
2016,1,15,.0390123
2016,1,22,.0401442
2016,1,29,.0390289
2016,2,5,.0354073
2016,2,12,.035903
2016,2,19,.0350466
2016,2,26,.0344908
2016,3,4,.0316507
2016,3,11,.0294589
2016,3,18,.0296576
2016,3,24,.0289426
2016,4,1,.0285525
2016,4,8,.0287428
2016,4,15,.0273617
2016,4,22,.0268132
2016,4,29,.0267546
2016,5,6,.0274291
2016,5,13,.0273969
2016,5,20,.0281938
2016,5,27,.0286956
2016,6,3,.02785
2016,6,10,.027028
2016,6,17,.0276976
2016,6,24,.0271569
2016,7,1,.0264975
2016,7,8,.0239475
2016,7,15,.0230748
2016,7,22,.0224223
2016,7,29,.0223256
2016,8,5,.023658
2016,8,12,.0234079
2016,8,19,.0230024
2016,8,26,.0235169
2016,9,2,.0229569
2016,9,9,.0222072
2016,9,16,.0228288
2016,9,23,.0226039
2016,9,30,.0225165
2016,10,7,.0203397
2016,10,14,.020112
2016,10,21,.0195669
2016,10,28,.0195782
2016,11,4,.0200651
2016,11,11,.0204319
2016,11,18,.0212242
2016,11,25,.0208867
2016,12,2,.021965
2016,12,9,.0233936
2016,12,16,.0240605
2016,12,23,.0243231
2016,12,29,.0237379
2017,1,6,.0230063
2017,1,13,.0226306
2017,1,20,.0222436
2017,1,27,.0217018
2017,2,3,.0224787
2017,2,10,.0227075
2017,2,17,.0219336
2017,2,24,.0217555
2017,3,3,.0222845
2017,3,10,.0226122
2017,3,17,.0225732
2017,3,24,.0229173
2017,3,31,.0224586
2017,4,7,.0225963
2017,4,13,.0229411
2017,4,20,.022898
2017,4,28,.0226299
2017,5,5,.0232129
2017,5,12,.0227737
2017,5,19,.0232094
2017,5,26,.0240979
2017,6,2,.0236554
2017,6,9,.0232656
2017,6,16,.0236538
2017,6,23,.0238644
2017,6,30,.0236254
2017,7,7,.0233331
2017,7,14,.0227589
2017,7,21,.0224683
2017,7,28,.0224364
2017,8,4,.0207941
2017,8,11,.0203895
2017,8,18,.0205904
2017,8,25,.0201621
2017,9,1,.0201647
2017,9,8,.0205755
2017,9,15,.0198693
2017,9,22,.0195795
2017,9,29,.0200148
2017,10,6,.0195613
2017,10,13,.0193565
2017,10,20,.0194234
2017,10,27,.0196122
2017,11,3,.020264
2017,11,10,.0208482
2017,11,17,.021145
2017,11,24,.0206098
2017,12,1,.0207786
2017,12,8,.0191484
2017,12,15,.0190846
2017,12,22,.0189736
2017,12,28,.0185149
2018,1,5,.0208114
2018,1,12,.0207638
2018,1,19,.020358
2018,1,26,.0198599
2018,2,2,.0179339
2018,2,9,.0160707
2018,2,16,.0158417
2018,2,23,.0155754
2018,3,2,.0177556
2018,3,9,.0209463
2018,3,16,.0208234
2018,3,23,.0211783
2018,3,29,.0212469
2018,4,6,.0201211
2018,4,13,.0203295
2018,4,20,.0204027
2018,4,27,.0202425
2018,5,4,.0214806
2018,5,11,.0219891
2018,5,18,.022359
2018,5,25,.0231817
2018,6,1,.0243026
2018,6,8,.0247478
2018,6,15,.0258322
2018,6,22,.0260864
2018,6,29,.0259163
2018,7,6,.0256229
2018,7,13,.0252236
2018,7,20,.0243824
2018,7,27,.0240112
2018,8,3,.0240254
2018,8,10,.0242714
2018,8,17,.0247022
2018,8,24,.025237
2018,8,31,.0249774
2018,9,6,.0249398
2018,9,14,.0251733
2018,9,21,.0246295
2018,9,28,.0245932
2018,10,5,.0250142
2018,10,11,.0241203
2018,10,19,.0241692
2018,10,26,.0240946
2018,11,1,.0235473
2018,11,9,.0233833
2018,11,16,.0236023
2018,11,23,.0231848
2018,11,30,.0228007
2018,12,7,.0238811
2018,12,14,.0242263
2018,12,21,.0244796
2018,12,28,.0244849
2019,1,4,.0246975
2019,1,11,.024356
2019,1,18,.0237268
2019,1,24,.0233964
2019,2,1,.0227501
2019,2,8,.020941
2019,2,15,.0209762
2019,2,22,.0208874
2019,3,1,.0216445
2019,3,8,.0243974
2019,3,15,.0236148
2019,3,22,.0238022
2019,3,29,.0245784
2019,4,5,.0225232
2019,4,12,.0226575
2019,4,18,.0229635
2019,4,26,.0225617
2019,5,3,.0232006
2019,5,10,.0242278
2019,5,17,.0252025
2019,5,24,.0245864
2019,5,31,.0239006
2019,6,7,.0237861
2019,6,14,.0234926
2019,6,21,.023141
2019,6,28,.0229419
2019,7,5,.0227867
2019,7,12,.0221867
2019,7,19,.0223531
2019,7,26,.0223902
2019,8,2,.0222203
2019,8,9,.0221003
2019,8,16,.0224841
2019,8,23,.0228374
2019,8,30,.0230375
2019,9,6,.0243572
2019,9,13,.024067
2019,9,20,.0238157
2019,9,27,.023759
2019,10,4,.0238437
2019,10,11,.0240941
2019,10,18,.0234515
2019,10,25,.0231208
2019,11,1,.0233536
2019,11,8,.0242054
2019,11,14,.0245111
2019,11,22,.0243541
2019,11,29,.0240847
2019,12,6,.0233913
2019,12,13,.0229867
2019,12,20,.0223911
2019,12,27,.0218628
2019,12,30,.0220386
2020,1,3,.0236775
2020,1,10,.0238743
2020,1,17,.0234954
2020,1,24,.0231665
2020,1,31,.0237658
2020,2,7,.0235661
2020,2,14,.02371
2020,2,21,.0235242
2020,2,28,.0258626
2020,3,6,.0292909
2020,3,13,.0357732
2020,3,20,.042634
2020,3,27,.0414718
2020,4,3,.037143
2020,4,9,.032644
2020,4,17,.0316948
2020,4,24,.0315683
2020,4,30,.0308738
2020,5,8,.0305589
2020,5,15,.0310208
2020,5,22,.0298491
2020,5,29,.0280721
2020,6,5,.0247711
2020,6,12,.0239213
2020,6,19,.023964
2020,6,26,.0238129
2020,7,3,.023617
2020,7,10,.0229132
2020,7,17,.022623
2020,7,24,.0219496
2020,7,31,.0217667
2020,8,7,.0232206
2020,8,14,.0233776
2020,8,21,.0235645
2020,8,28,.0233887
2020,9,4,.0215805
2020,9,11,.0214082
2020,9,18,.021346
2020,9,25,.0219546
2020,10,2,.0242343
2020,10,9,.0262181
2020,10,16,.0254278
2020,10,23,.0250794
2020,10,30,.0258786
2020,11,6,.0241236
2020,11,13,.0232014
2020,11,20,.0228079
2020,11,27,.0226781
2020,12,4,.0221718
2020,12,11,.0216726
2020,12,18,.0211751
2020,12,23,.0212759
2020,12,30,.020867
2021,1,8,.0192268
2021,1,15,.0188339
2021,1,22,.0191972
2021,1,29,.0197026
2021,2,5,.0173505
2021,2,12,.0172772
2021,2,19,.017282
2021,2,26,.0179995
2021,3,5,.0185801
2021,3,12,.0186561
2021,3,19,.0183035
2021,3,26,.0185872
2021,4,1,.0195094
2021,4,9,.0228407
2021,4,16,.0224172
2021,4,23,.0223787
2021,4,30,.0224228
2021,5,7,.0258951
2021,5,14,.0256238
2021,5,21,.0253895
2021,5,28,.0251127
2021,6,4,.0243707
2021,6,11,.0241865
2021,6,18,.024317
2021,6,25,.0244811
2021,7,2,.0259809
2021,7,8,.027791
2021,7,16,.0274421
2021,7,23,.027827
2021,7,30,.028035
2021,8,6,.0286366
2021,8,13,.028914
2021,8,20,.0300477
2021,8,27,.0296234
2021,9,3,.0317542
2021,9,10,.0337178
2021,9,17,.0338921
2021,9,24,.0348371
2021,10,1,.0374007
2021,10,8,.0466003
2021,10,15,.0454855
2021,10,22,.0469595
2021,10,29,.0486145
2021,11,5,.0481167
2021,11,12,.0475898
2021,11,19,.049176
2021,11,26,.0492793
2021,12,3,.0512221
2021,12,10,.0502801
2021,12,17,.0503004
2021,12,23,.0516669
2021,12,30,.0518732
2022,1,7,.0545794
2022,1,14,.0540723
2022,1,21,.0527726
2022,1,28,.0513171
2022,2,4,.0494524
2022,2,11,.0489871
2022,2,18,.0480221
2022,2,25,.0489636
2022,3,4,.0484463
2022,3,11,.0495971
2022,3,18,.0501928
2022,3,25,.0477837
2022,4,1,.0466964
2022,4,8,.0468217
2022,4,14,.048029
2022,4,22,.0492292
2022,4,29,.0511859
2022,5,6,.0575712
2022,5,13,.0590531
2022,5,20,.0576335
2022,5,27,.0564369
2022,6,3,.059998
2022,6,10,.0646411
2022,6,17,.0681845
2022,6,24,.0694873
2022,7,1,.0688684
2022,7,8,.0667327
2022,7,15,.0677151
2022,7,22,.0672056
2022,7,29,.0653541
2022,8,5,.0633354
2022,8,12,.0606882
2022,8,19,.0598961
2022,8,26,.060544
2022,9,2,.0669015
2022,9,9,.0748655
2022,9,16,.0751237
2022,9,23,.0742636
2022,9,30,.0768263
2022,10,7,.0604626
2022,10,14,.0618164
2022,10,21,.0609029
2022,10,28,.0615502
2022,11,4,.0590455
2022,11,11,.0606005
2022,11,18,.0629008
2022,11,25,.0637166
2022,12,2,.066484
2022,12,9,.0726901
2022,12,16,.0761833
2022,12,23,.0739867
