ano,mes,dia,semana_aluguel_100
2013,1,4,.0210737
2013,1,11,.0166222
2013,1,18,.0148265
2013,1,24,.0145986
2013,2,1,.0142749
2013,2,8,.0141497
2013,2,15,.0139036
2013,2,22,.0142058
2013,3,1,.0158355
2013,3,8,.0228637
2013,3,15,.0258592
2013,3,21,.0182779
2013,3,28,.0175654
2013,4,5,.0201816
2013,4,11,.0184281
2013,4,19,.0284165
2013,4,26,.0259714
2013,5,3,.0404971
2013,5,9,.037744
2013,5,15,.0192076
2013,5,23,.0171906
2013,5,31,.0172539
2013,6,7,.0174601
2013,6,14,.0192679
2013,6,21,.0207481
2013,6,25,.0180254
2013,7,1,.0226396
2013,7,12,.0208068
2013,7,19,.020978
2013,7,26,.0216091
2013,8,2,.0221418
2013,8,9,.0250917
2013,8,16,.0251996
2013,8,23,.0267762
2013,8,30,.0239549
2013,9,6,.0245892
2013,9,13,.0257652
2013,9,20,.0245855
2013,9,27,.020795
2013,10,4,.0205107
2013,10,9,.0187347
2013,10,18,.023978
2013,10,25,.0343953
2013,10,31,.0179582
2013,11,8,.0205988
2013,11,14,.0172954
2013,11,22,.0167292
2013,11,29,.0156212
2013,12,6,.0165829
2013,12,13,.0205503
2013,12,20,.0216393
2013,12,23,.0211562
2014,1,3,.02433
2014,1,10,.0239071
2014,1,17,.0255281
2014,1,24,.0256774
2014,1,31,.0193406
2014,2,7,.0192925
2014,2,14,.0191545
2014,2,21,.034104
2014,2,28,.0191993
2014,3,7,.0163182
2014,3,14,.0204456
2014,3,21,.017682
2014,3,28,.0194318
2014,4,4,.0470379
2014,4,11,.0519872
2014,4,25,.025357
2014,5,2,.0314589
2014,5,9,.0301124
2014,5,16,.0145536
2014,5,23,.0145005
2014,5,30,.0135965
2014,6,6,.0133245
2014,6,13,.0127706
2014,6,27,.0115394
2014,7,4,.012625
2014,7,11,.0107867
2014,7,15,.0109014
2014,8,1,.0205204
2014,8,8,.0114643
2014,8,15,.0144291
2014,8,22,.0103304
2014,8,29,.0090434
2014,9,5,.0110534
2014,9,12,.0102177
2014,9,19,.0126881
2014,9,26,.0083432
2014,10,3,.0088942
2014,10,10,.0082335
2014,10,17,.0104394
2014,10,23,.0272453
2014,10,31,.0118232
2014,11,7,.013094
2014,11,14,.0118378
2014,11,21,.0118359
2014,11,28,.0121229
2014,12,5,.0131762
2014,12,12,.0134885
2014,12,19,.016571
2014,12,26,.0188057
2015,1,2,.014834
2015,1,9,.0140987
2015,1,16,.0137556
2015,1,23,.0136244
2015,1,30,.0133179
2015,2,6,.0139422
2015,2,13,.0149331
2015,2,20,.0136309
2015,2,27,.0141054
2015,3,6,.0136144
2015,3,13,.0141833
2015,3,20,.0154282
2015,3,27,.0237592
2015,4,2,.0207057
2015,4,10,.0209916
2015,4,17,.0238415
2015,4,24,.0211576
2015,4,30,.0200436
2015,5,8,.023676
2015,5,15,.0182038
2015,5,22,.0152799
2015,5,29,.0146955
2015,6,5,.0125768
2015,6,12,.0130504
2015,6,19,.0117817
2015,6,26,.010866
2015,7,3,.0101808
2015,7,10,.0083739
2015,7,17,.0087415
2015,7,24,.0091662
2015,7,31,.0086744
2015,8,6,.0094269
2015,8,14,.0110863
2015,8,21,.0126139
2015,8,28,.0137356
2015,9,4,.0157834
2015,9,11,.0172777
2015,9,18,.0185798
2015,9,25,.0188541
2015,10,2,.0189876
2015,10,9,.0205531
2015,10,16,.0221315
2015,10,23,.0220382
2015,10,30,.0217892
2015,11,6,.0219005
2015,11,13,.0213232
2015,11,19,.0210802
2015,11,27,.0207605
2015,12,4,.0199941
2015,12,11,.0203183
2015,12,18,.0214921
2015,12,23,.0237353
2015,12,30,.0244162
2016,1,8,.0239379
2016,1,15,.0242094
2016,1,22,.0230413
2016,1,29,.025433
2016,2,4,.0271699
2016,2,12,.0286326
2016,2,19,.0278659
2016,2,26,.0275421
2016,3,4,.0280421
2016,3,11,.0278348
2016,3,18,.0256487
2016,3,24,.0240876
2016,4,1,.0215773
2016,4,8,.0190207
2016,4,15,.0187709
2016,4,22,.0165495
2016,4,29,.0143973
2016,5,6,.0131879
2016,5,13,.0125269
2016,5,20,.0115335
2016,5,27,.0105278
2016,6,3,.0098728
2016,6,10,.0089353
2016,6,17,.0088578
2016,6,24,.0091964
2016,7,1,.0096231
2016,7,8,.0097362
2016,7,15,.0106492
2016,7,22,.0101659
2016,7,29,.0102408
2016,8,5,.0109982
2016,8,12,.011186
2016,8,19,.0104807
2016,8,26,.0097338
2016,9,1,.0098515
2016,9,9,.0088062
2016,9,16,.0082036
2016,9,23,.0084717
2016,9,30,.0096656
2016,10,7,.0088874
2016,10,14,.0082855
2016,10,21,.008684
2016,10,28,.0089143
2016,11,4,.0073904
2016,11,11,.0080203
2016,11,18,.0083388
2016,11,25,.0079443
2016,12,2,.0078469
2016,12,9,.008968
2016,12,16,.0096047
2016,12,23,.0103346
2016,12,29,.0102132
2017,1,6,.0097765
2017,1,13,.0097416
2017,1,20,.0101367
2017,1,27,.009485
2017,2,3,.0099579
2017,2,10,.0118552
2017,2,17,.0126565
2017,2,24,.0114996
2017,3,3,.0105772
2017,3,10,.0106797
2017,3,17,.0106205
2017,3,24,.0118826
2017,3,31,.0111357
2017,4,7,.0100333
2017,4,13,.0124076
2017,4,20,.0137199
2017,4,28,.0122064
2017,5,5,.0117687
2017,5,12,.0118367
2017,5,19,.0117962
2017,5,26,.0137456
2017,6,2,.013007
2017,6,9,.0124846
2017,6,16,.0120066
2017,6,23,.0136883
2017,6,30,.0128055
2017,7,7,.0131133
2017,7,14,.0124631
2017,7,21,.013266
2017,7,28,.014167
2017,8,4,.0131718
2017,8,11,.0132711
2017,8,18,.0121169
2017,8,25,.0117932
2017,9,1,.008204
2017,9,8,.0099691
2017,9,15,.0103803
2017,9,22,.0107211
2017,9,29,.0097427
2017,10,6,.0097169
2017,10,13,.0087653
2017,10,20,.007867
2017,10,27,.0077295
2017,11,3,.007509
2017,11,10,.0080693
2017,11,17,.0090196
2017,11,24,.0103923
2017,12,1,.011897
2017,12,8,.008646
2017,12,15,.0083661
2017,12,22,.0076291
2017,12,28,.0071175
2018,1,5,.0067321
2018,1,12,.0058606
2018,1,19,.0054457
2018,1,26,.0046827
2018,2,2,.0060525
2018,2,9,.006683
2018,2,16,.0061974
2018,2,23,.0057584
2018,3,2,.0056338
2018,3,9,.0054998
2018,3,16,.0053218
2018,3,23,.0058896
2018,3,29,.0058034
2018,4,6,.0053291
2018,4,13,.0051029
2018,4,20,.00484
2018,4,27,.0047938
2018,5,4,.0047317
2018,5,11,.0045945
2018,5,18,.0045719
2018,5,25,.0069446
2018,6,1,.0083327
2018,6,8,.0092018
2018,6,15,.011855
2018,6,22,.0136301
2018,6,29,.0132961
2018,7,6,.0125631
2018,7,13,.0109571
2018,7,20,.0111038
2018,7,27,.0105035
2018,8,3,.0100704
2018,8,10,.0099849
2018,8,17,.009339
2018,8,24,.0085867
2018,8,31,.0077921
2018,9,6,.0075182
2018,9,14,.0079635
2018,9,21,.0066829
2018,9,28,.0056824
2018,10,5,.004921
2018,10,11,.0055037
2018,10,19,.006002
2018,10,26,.0054445
2018,11,1,.0065149
2018,11,9,.0069261
2018,11,16,.0067792
2018,11,23,.0063644
2018,11,30,.0061632
2018,12,7,.0055598
2018,12,14,.0056464
2018,12,21,.0056556
2018,12,28,.0061411
2019,1,4,.0058825
2019,1,11,.0051479
2019,1,18,.0040049
2019,1,24,.0043038
2019,2,1,.0044025
2019,2,8,.0040837
2019,2,15,.011447
2019,2,22,.0052806
2019,3,1,.0059273
2019,3,8,.0063376
2019,3,15,.0058779
2019,3,22,.0062509
2019,3,29,.0062361
2019,4,5,.0062256
2019,4,12,.007178
2019,4,18,.0058513
2019,4,26,.0068333
2019,5,3,.0052309
2019,5,10,.0116688
2019,5,17,.0060468
2019,5,24,.0071587
2019,5,31,.0075473
2019,6,7,.0079904
2019,6,14,.0079748
2019,6,21,.0074615
2019,6,28,.0084009
2019,7,5,.0075919
2019,7,12,.0068047
2019,7,19,.0099398
2019,7,26,.0106785
2019,8,2,.0087385
2019,8,9,.0078247
2019,8,16,.0075867
2019,8,23,.0069633
2019,8,30,.006322
2019,9,6,.0058763
2019,9,13,.0060449
2019,9,20,.0058173
2019,9,27,.0072456
2019,10,4,.0058275
2019,10,11,.0059407
2019,10,18,.0056869
2019,10,25,.0049503
2019,11,1,.0057429
2019,11,8,.0093607
2019,11,15,.0055926
2019,11,22,.0052011
2019,11,29,.0066353
2019,12,6,.0065766
2019,12,13,.0066358
2019,12,20,.0069103
2019,12,27,.004407
2019,12,31,.0032401
2020,1,3,.0049842
2020,1,10,.0084809
2020,1,17,.0062408
2020,1,24,.0062542
2020,1,31,.0075229
2020,2,7,.0091538
2020,2,14,.0082419
2020,2,21,.0073643
2020,2,28,.0040986
2020,3,6,.0059259
2020,3,13,.0094694
2020,3,20,.015652
2020,3,27,.0172316
2020,4,3,.0157167
2020,4,10,.0111091
2020,4,17,.0120489
2020,4,24,.0090429
2020,5,1,.0082026
2020,5,8,.0094956
2020,5,15,.0085265
2020,5,22,.0077036
2020,5,29,.0074048
2020,6,5,.0074937
2020,6,12,.005154
2020,6,19,.0059762
2020,6,26,.0059559
2020,7,3,.0058385
2020,7,10,.0070103
2020,7,17,.0062275
2020,7,24,.0071193
2020,7,31,.0064612
2020,8,7,.0063188
2020,8,14,.0054553
2020,8,21,.0054571
2020,8,28,.0059621
2020,9,4,.0060171
2020,9,11,.0047774
2020,9,18,.0058364
2020,9,25,.0052137
2020,10,2,.0056527
2020,10,9,.0056341
2020,10,16,.0039988
2020,10,23,.0051022
2020,10,30,.0051068
2020,11,6,.0045366
2020,11,13,.0061083
2020,11,20,.0056816
2020,11,27,.0055112
2020,12,4,.0054854
2020,12,11,.0057753
2020,12,18,.0072401
2020,12,25,.0052489
2021,1,1,.0038241
2021,1,8,.006648
2021,1,15,.0079083
2021,1,22,.0088348
2021,1,29,.0086346
2021,2,5,.0117657
2021,2,12,.0106217
2021,2,19,.0065456
2021,2,26,.0119239
2021,3,5,.0129173
2021,3,12,.0145774
2021,3,19,.0121421
2021,3,26,.0118609
2021,4,2,.0095874
2021,4,9,.0121201
2021,4,16,.0125169
2021,4,23,.0090045
2021,4,30,.0123437
2021,5,7,.0159517
2021,5,14,.0137755
2021,5,21,.0136218
2021,5,28,.0159989
2021,6,4,.0111249
2021,6,11,.0130883
2021,6,18,.0130153
2021,6,25,.0124253
2021,7,2,.0121766
2021,7,9,.0094109
2021,7,16,.0115017
2021,7,23,.0120978
2021,7,30,.0116795
2021,8,6,.0103486
2021,8,13,.0097993
2021,8,20,.0096954
2021,8,27,.0106455
2021,9,3,.0107128
2021,9,10,.0084988
2021,9,17,.0112266
2021,9,24,.0121138
2021,10,1,.0121202
2021,10,8,.0130842
2021,10,15,.0109181
2021,10,22,.0149994
2021,10,29,.0160352
2021,11,5,.0134914
2021,11,12,.017108
2021,11,19,.0151699
2021,11,26,.018179
2021,12,3,.0233839
2021,12,10,.0186849
2021,12,17,.0184756
2021,12,24,.0151598
2021,12,31,.0140525
2022,1,7,.0200454
2022,1,14,.0225926
2022,1,21,.0229229
2022,1,28,.0245044
2022,2,4,.0275016
2022,2,11,.0272574
2022,2,18,.0256461
2022,2,25,.0222155
2022,3,4,.0134292
2022,3,11,.0220589
2022,3,18,.0246211
2022,3,25,.0266142
2022,4,1,.0240618
2022,4,8,.0219043
2022,4,15,.0161875
2022,4,22,.0157944
2022,4,29,.0197031
2022,5,6,.0202653
2022,5,13,.0218219
2022,5,20,.0213498
2022,5,27,.0197466
2022,6,3,.0228479
2022,6,10,.0245025
2022,6,17,.0201163
2022,6,24,.0222514
2022,7,1,.0189893
2022,7,8,.0170658
2022,7,15,.015571
2022,7,22,.0142521
2022,7,29,.0137155
2022,8,5,.0136068
2022,8,12,.014677
2022,8,19,.014099
2022,8,26,.0144711
2022,9,2,.0140874
2022,9,9,.0118458
2022,9,16,.0137071
2022,9,23,.0181177
2022,9,30,.0174944
2022,10,7,.0173275
2022,10,14,.0146513
2022,10,21,.0175537
2022,10,28,.0174033
2022,11,4,.0145048
2022,11,11,.0208725
2022,11,18,.0184386
2022,11,25,.023674
2022,12,2,.022574
2022,12,9,.0222078
2022,12,16,.0203284
2022,12,23,.022907
2022,12,30,.0215073
2023,1,6,.0229323
2023,1,13,.0257263
2023,1,20,.026807
2023,1,27,.0229059
2023,2,3,.0221355
2023,2,10,.0195783
2023,2,17,.0196004
2023,2,23,.0099881
